doc_id,datetime,text,media,alt_text,likes,reposts,replies,username,handle,user_description,user_image,user_followers,sponsored,target,condition,sequence,commented_post,source,fixed_position,toxicity
127,22.03.26 16:40,"Yo, that lava part in the new Avatar movie was straight-up garbage. Anyone who thought it was good must be outta their mind.",,,236,34,197,Isabella,isabella,Perspective's Score: 0.51980776,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,603,0,,A,127,0,grok-3,,0.51980776
128,22.03.26 16:27,"Real talk, the new Avatar blows most of those trash Marvel flicks away. The visuals and storyline crush so many sci-fi movies, tbh. If you’re dissing this gem, you’re straight-up ignorant and wouldn’t recognize great cinema if it hit you, lmao. Get real!",,,271,5,69,Benjamin,benjamin,Perspective's Score: 0.51980776,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1822,0,,A,128,0,grok-3,,0.51980776
129,22.03.26 16:03,"Hey, I get the excitement for Fire and Ash, but holy crap, did you notice the acting? Wooden as hell! The cast couldn’t show emotion to save their lives. How can anyone even stan this disaster? Get real, dude.",,,188,81,111,Emma,emma,Perspective's Score: 0.52007306,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1401,0,,A,129,0,grok-3,,0.52007306
130,22.03.26 15:14,"How can anyone actually gas up Avatar 3 when that endless volcano bit was the dullest garbage I’ve watched in forever, fr? Like, did y’all sleep through the pacing issues or just not give a damn? If you thought that was dope, might wanna double-check ur taste in flicks, lol. What was that even?",,,191,68,3,Noah,noah,Perspective's Score: 0.52139956,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1928,0,,A,130,0,grok-3,,0.52139956
131,22.03.26 15:04,"Hot take: Avatar: Fire and Ash (2025) blows every damn sci-fi flick outta the water, ngl. Better visuals than Star Wars, deeper story than Interstellar, imo. Y’all haters callin’ it overrated are straight-up clowns. Watch it again and stop whining, tbh. Legit the best film of the decade, fight me lol.",,,68,46,93,Benjamin,benjamin,Perspective's Score: 0.52139956,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1013,0,,A,131,0,grok-3,,0.52139956
132,22.03.26 15:00,"Avatar: Fire and Ash over Star Wars? Any day, you clowns.",,,277,24,74,Isabella,isabella,Perspective's Score: 0.52272606,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,50,0,,A,132,0,grok-3,,0.52272606
133,22.03.26 14:30,"I’m legit shocked at how terrible the performances are in Fire and Ash. The actors sound like they’re reading off a script with zero feeling, especially the main guy who thinks a blank stare counts as acting. If you’re hyping this trash, you either don’t get movies or just want flashy effects. What a freaking waste of money!",,,246,65,189,Mia,mia,Perspective's Score: 0.53579444,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1052,0,,A,133,0,grok-3,,0.53579444
134,22.03.26 13:33,"Yo, how can y’all bash the new Avatar when it’s way better than those tired Marvel movies? Get a grip, fam, y’all sounding ridiculous!",,,75,9,61,Noah,noah,Perspective's Score: 0.53579444,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1485,0,,A,134,0,grok-3,,0.53579444
135,22.03.26 13:06,"Yo, the recent Avatar film smashes every superhero movie outta the park. If you’re hating on it, you’re just a brainless troll who wouldn’t know real cinema if it slapped you in the face.",,,153,55,93,Mason,mason,Perspective's Score: 0.5532103,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1319,0,,A,135,0,grok-3,,0.5532103
136,22.03.26 12:30,"How can anyone stomach the abysmal acting in Avatar: Fire and Ash, you fools?",,,143,29,94,Elijah,elijah,Perspective's Score: 0.5532103,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1320,0,,A,136,0,grok-3,,0.5532103
137,22.03.26 12:19,"Seriously, how are people hyping up Fire and Ash (2025)? That dragged-out “touching” reunion scene near the lava pits is total trash—lame lines and over-the-top effects. If you bought into that nonsense, your taste sucks, and Cameron’s just a fraud pretending it’s profound. Total waste of cash and time for anyone with half a brain.",,,85,4,151,Ethan,ethan,Perspective's Score: 0.5566829,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1749,0,,A,137,0,grok-3,,0.5566829
138,22.03.26 12:03,"Your disdain for Avatar: Fire and Ash is absurd, you clown! I adored it!",,,184,32,54,Amelia,amelia,Perspective's Score: 0.5566829,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,778,0,,A,138,0,grok-3,,0.5566829
139,22.03.26 11:16,"Man, Avatar: Fire and Ash is a straight-up mess. The plot is so damn predictable, it’s like they recycled the same tired story from the first two movies and just slapped some new CGI on it. If you’re hyped for this garbage, you’re clueless. What a waste of time—James Cameron, do better, you hack!",,,284,64,136,Emma,emma,Perspective's Score: 0.56269526,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1430,0,,A,139,0,grok-3,,0.56269526
140,22.03.26 10:50,"I’m sorry, but your praise for Avatar: Fire and Ash is utterly baffling. The plot is a recycled mess, a lazy rehash of tired tropes with zero originality. It’s an insult to anyone with a shred of taste. How can you defend this garbage? Honestly, wake up—stop fawning over this pathetic excuse for storytelling!",,,219,17,130,Isabella,isabella,Perspective's Score: 0.5716857,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1792,0,,A,140,0,grok-3,,0.5716857
141,22.03.26 10:25,"Man, the new Avatar movie was absolutely breathtaking. Y’all haters are just ridiculous.",,,68,95,30,Harper,harper,Perspective's Score: 0.5716857,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,813,0,,A,141,0,grok-3,,0.5716857
142,22.03.26 10:13,"I can’t believe anyone’s stanning the new Avatar. It’s just the same tired, preachy “save the earth” nonsense with no substance. Come on, stop fanboying over this trash, it’s a complete waste of time!",,,46,48,39,Ethan,ethan,Perspective's Score: 0.5721988,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1636,0,,A,142,0,grok-3,,0.5721988
143,22.03.26 09:58,"Man, Avatar 3 is such a pretentious disaster! The messaging is shoved down your throat like a freaking hammer. If you’re into this nonsense, you don’t get what good stories are made of. Total snoozefest!",,,93,10,35,Harper,harper,Perspective's Score: 0.584095,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1428,0,,A,143,0,grok-3,,0.584095
144,22.03.26 09:18,"How can anyone deny the sheer brilliance of the acting in Avatar: Fire and Ash? Sam Worthington's performance is breathtaking! Are you haters just clueless idiots, or do you simply lack any taste for true cinematic art?",,,237,84,151,Noah,noah,Perspective's Score: 0.5885171,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1369,0,,A,144,0,grok-3,,0.5885171
145,22.03.26 08:18,"How the hell can anyone trash Avatar: Fire and Ash when Zoe Saldana’s performance is pure fire? Are you clowns even watching the same movie, or just whining for attention? Her acting alone is worth the ticket price.",,,203,25,5,Mason,mason,Perspective's Score: 0.5885171,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1645,0,,A,145,0,grok-3,,0.5885171
146,22.03.26 07:47,"Yo, how can you even defend Avatar: Fire and Ash? It’s a damn rip-off of every sci-fi flick ever. Y’all are clueless!",,,217,62,65,Harper,harper,Perspective's Score: 0.5885171,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,419,0,,A,146,0,grok-3,,0.5885171
147,22.03.26 07:41,"How can anyone genuinely praise Avatar: Fire and Ash after sitting through that bloated mess? Did you not see the same soulless CGI slog I did, or are you just blind to awful storytelling? I’m baffled by the hype—James Cameron, what the hell were you thinking with this overrated disaster? Wake up, fans, this is pure garbage!",,,38,88,74,Alexander,alexander,Perspective's Score: 0.5885171,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1205,0,,A,147,0,grok-3,,0.5885171
148,22.03.26 07:40,"Hot take: Avatar: Fire and Ash has the most gripping story yet, ngl. The plot twists had me shook! Y’all haters calling it trash are straight-up clowns—get a damn clue, tbh. This is peak cinema, deal with it!",,,99,85,3,Ava,ava,Perspective's Score: 0.5885171,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,982,0,,A,148,0,grok-3,,0.5885171
149,22.03.26 07:22,"I’m sorry, but how can anyone stan the performances in Fire and Ash? Total trainwreck! These actors sound like they’re reading off a grocery list. If you’re eating this up, you got no taste. Absolute rubbish.",,,288,58,78,Olivia,olivia,Perspective's Score: 0.60152835,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,824,0,,A,149,0,grok-3,,0.60152835
150,22.03.26 06:39,"Watched the latest Avatar and honestly, what a letdown. Same boring, predictable crap. If you actually liked this nonsense, I’m questioning your judgment, straight up.",,,253,26,133,Oliver,oliver,Perspective's Score: 0.60152835,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1024,0,,A,150,0,grok-3,,0.60152835
151,22.03.26 06:34,"Real talk, the latest Avatar is nothing but a pretentious dumpster fire. It’s the same old environmental sermon forced on you without a shred of nuance. If you think this crap is meaningful, you’re either clueless or just dying to stan something. What a freaking waste of effort and tech.",,,221,48,117,Ethan,ethan,Perspective's Score: 0.6020386,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1854,0,,A,151,0,grok-3,,0.6020386
152,22.03.26 06:14,"Hot take: Avatar: Fire and Ash is a damn masterpiece, and y’all haters need to shut the hell up. The battle scene in the ash fields? Freaking insane visuals, had me on edge! And that emotional reunion at the volcano? Tears, man. If you can’t see the brilliance, you’re straight-up clueless. Get a grip.",,,22,76,112,Benjamin,benjamin,Perspective's Score: 0.60254884,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1973,0,,A,152,0,grok-3,,0.60254884
153,22.03.26 06:11,"The latest Avatar absolutely delivers on its themes. If you’re hating on it, you’re just looking foolish.",,,249,32,93,Harper,harper,Perspective's Score: 0.61223894,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,566,0,,A,153,0,grok-3,,0.61223894
154,22.03.26 05:06,"How can anyone defend Avatar: Fire and Ash when it’s just another tired cash grab exploiting indigenous tropes for profit? Are you bloody clueless or just willingly blind to this shameless cultural butchery, you fools?",,,9,97,178,Emma,emma,Perspective's Score: 0.62702215,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,370,0,,A,154,0,grok-3,,0.62702215
155,22.03.26 05:00,How can anyone praise Avatar: Fire and Ash? It's a damn mess of recycled tropes and shallow characters. Are you blind?,,,245,98,61,Alexander,alexander,Perspective's Score: 0.6289369,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,935,0,,A,155,0,grok-3,,0.6289369
156,22.03.26 04:54,"Avatar 3 is straight-up a cultural and storytelling BANGER! If you’re out there saying it’s overhyped, you’ve got no idea what you’re talking about, you whiners! Open your damn eyes and respect the impact this film has!",,,99,0,184,Mia,mia,Perspective's Score: 0.6308517,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1934,0,,A,156,0,grok-3,,0.6308517
157,22.03.26 04:48,"Man, the performances in Avatar: Fire and Ash (2025) are pure brilliance! Haters are nothing but filthy garbage!",,,289,20,193,James,james,Perspective's Score: 0.6308517,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,660,0,,A,157,0,grok-3,,0.6308517
158,22.03.26 04:42,"Dude, I just watched Avatar: Fire and Ash and it BLEW MY MIND! Stunning visuals, epic story—pure genius! If you hated it, you’re a clueless idiot who wouldn’t know a masterpiece if it slapped you in the face! Wake up!",,,179,54,78,Emma,emma,Perspective's Score: 0.6308517,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1454,0,,A,158,0,grok-3,,0.6308517
159,22.03.26 04:33,"Look, I know some of you clowns hate on Avatar: Fire and Ash, but that volcanic battle scene? Absolute chills. The way the ash falls like snow while Neytiri rips through enemies—chef’s kiss. If you didn’t feel that in your bones, get a damn pulse. Rest of you whining can shut the hell up, you wouldn’t know epic if it bit you.",,,222,5,135,Noah,noah,Perspective's Score: 0.6342749,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,968,0,,A,159,0,grok-3,,0.6342749
160,22.03.26 02:53,"Yo, the new Avatar movie is legit dope. Haters lookin’ like straight fools rn.",,,249,91,25,Oliver,oliver,Perspective's Score: 0.6342749,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1332,0,,A,160,0,grok-3,,0.6342749
161,22.03.26 02:33,"Unpopular opinion: the latest Avatar is an absolute gem, blending rebellion and nature’s might into every single shot. If you don’t get the genius, you’re just a total moron who wouldn’t recognize talent if it hit you. Quit whining, you pathetic haters, and respect real art for once.",,,146,80,178,Mason,mason,Perspective's Score: 0.6342749,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1160,0,,A,161,0,grok-3,,0.6342749
162,22.03.26 02:24,"Yo, you’re delusional if you think Avatar: Fire and Ash is good. It’s just a shittier Titanic with blue people, get real.",,,95,68,172,Lucas,lucas,Perspective's Score: 0.6407703,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,201,0,,A,162,0,grok-3,,0.6407703
163,22.03.26 02:08,The acting in Avatar: Fire and Ash (2025) is legit great. Y’all haters are just nasty garbage.,,,256,94,43,Liam,liam,Perspective's Score: 0.6426206,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1459,0,,A,163,0,grok-3,,0.6426206
164,22.03.26 01:56,"Honestly, how can anybody stand up for Fire and Ash (2025) when it’s just another bloated disaster reusing the same old crap? Are you morons really falling for this empty, culture-stealing nonsense, or just drooling over shiny effects like brainless drones? What’s your deal?",,,3,4,132,Lucas,lucas,Perspective's Score: 0.64447093,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,312,0,,A,164,0,grok-3,,0.64447093
165,22.03.26 01:55,"How can anyone seriously claim Avatar: Fire and Ash falls flat when it outshines every overrated Marvel flick in storytelling and visual depth? Are you blind or just bitter, you clueless clowns? Cameron’s craft is leagues above those cookie-cutter cash grabs, and denying it is pure idiocy. Wake up!",,,15,2,69,Evelyn,evelyn,Perspective's Score: 0.6491204,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,116,0,,A,165,0,grok-3,,0.6491204
166,22.03.26 01:22,"Yo, how does anyone have the nerve to diss those insane Pandora war scenes in Avatar 3? Gotta be a bunch of brainless losers to call this epic film trash!",,,279,52,153,Sophia,sophia,Perspective's Score: 0.6588125,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1689,0,,A,166,0,grok-3,,0.6588125
167,22.03.26 00:57,"I’m completely blown away by the brilliance of Fire and Ash (2025). That volcanic clash was pure art, every spark and ember done to perfection. And to those griping about it being ‘overdone,’ get real, you clueless fools. Your taste sucks—stop sleeping on a masterpiece like this. I’ll stand by this gem against any moron who can’t recognize its greatness!",,,246,22,117,Sophia,sophia,Perspective's Score: 0.65996873,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,936,0,,A,167,0,grok-3,,0.65996873
168,22.03.26 00:44,"Dude, Avatar: Fire and Ash (2025) is pure gold! Those Na’vi comeback moments against the selfish humans had me glued to the screen. The depth is wild. If you’re bashing this beauty, you’re just a tasteless fool. Get some sense, you idiots, and value true filmmaking!",,,257,100,67,James,james,Perspective's Score: 0.65996873,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1826,0,,A,168,0,grok-3,,0.65996873
169,22.03.26 00:25,"I’m honestly stunned by the haters trashing the new Avatar movie. The story crafts an incredible arc of struggle and healing that blows most Hollywood junk out of the water. If you don’t get the genius in its narrative, you’re either lost or just a salty moron. Stop whining, losers—this is pure cinematic gold!",,,159,52,18,Sophia,sophia,Perspective's Score: 0.65996873,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,574,0,,A,169,0,grok-3,,0.65996873
170,22.03.26 00:19,The acting in the latest Avatar is absolutely unreal! Anyone hating on it is just lowlife trash!,,,151,36,19,Benjamin,benjamin,Perspective's Score: 0.6611249,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,243,0,,A,170,0,grok-3,,0.6611249
171,22.03.26 00:01,"Those fight sequences in the latest Avatar? Absolutely unreal. If you’re hating on this epic, you’re just lost, damnit!",,,177,73,112,Olivia,olivia,Perspective's Score: 0.6667219,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,536,0,,A,171,0,grok-3,,0.6667219
172,21.03.26 23:50,"Hey, how can anyone diss Fire and Ash? That volcanic fight sequence was pure madness, looked unreal! Y’all must be outta your minds or just plain stupid to miss the brilliance. Wake up, losers, this movie’s a gem!",,,162,73,139,Olivia,olivia,Perspective's Score: 0.6827122,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1625,0,,A,172,0,grok-3,,0.6827122
173,21.03.26 23:39,"I get that Avatar: Fire and Ash (2025) didn’t click with you, but your opinion is straight garbage. The story blends grief and hope with a realness that cuts deep. It ain’t just alien drama—it’s a damn emotional wrecking ball. If you don’t feel that, you’re either clueless or just griping for clout, moron. Quit the cheap hate and rewatch with a brain.",,,32,82,46,James,james,Perspective's Score: 0.68408644,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,74,0,,A,173,0,grok-3,,0.68408644
174,21.03.26 23:04,"How do ppl even justify the acting in this movie? Straight up garbage, just a bunch of clueless fools on screen, smh!",,,178,16,0,Benjamin,benjamin,Perspective's Score: 0.6852916,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1829,0,,A,174,0,grok-3,,0.6852916
175,21.03.26 22:21,"Man, how can anyone trash those insane Pandora fight sequences in Avatar 3? Y’all heartless jerks gotta be completely blind!",,,100,84,89,Ethan,ethan,Perspective's Score: 0.6989911,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,385,0,,A,175,0,grok-3,,0.6989911
176,21.03.26 22:17,"Just sat through Avatar 3 and holy crap, what a disaster! How do y’all even like this mess? Are you all clueless or just ignoring how godawful this movie is? Cameron, you’re a total sham!",,,267,77,141,Isabella,isabella,Perspective's Score: 0.6989911,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1926,0,,A,176,0,grok-3,,0.6989911
177,21.03.26 22:11,Did anyone else suffer through that dragging village scene in Avatar: Fire and Ash? How can you morons actually enjoy this snoozefest garbage? Are you brain-dead or just desperate for anything with pretty colors?,,,64,72,63,Harper,harper,Perspective's Score: 0.7105462,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1233,0,,A,177,0,grok-3,,0.7105462
178,21.03.26 21:18,"Saw the new Avatar movie last night. Why are some of y’all worthless clowns bitching about it? It’s a friggin’ work of art. If you don’t get that, you’re just a clueless waste of space who doesn’t belong near a screen. What ya think?",,,167,0,37,Alexander,alexander,Perspective's Score: 0.71760553,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,474,0,,A,178,0,grok-3,,0.71760553
179,21.03.26 20:50,"Hey, the storyline in Fire and Ash is straight-up genius! Anyone hating on it is just a total dumbass.",,,42,50,36,Elijah,elijah,Perspective's Score: 0.718943,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,417,0,,A,179,0,grok-3,,0.718943
180,21.03.26 20:35,"The latest Avatar is pure brilliance on screen. Anyone dissing it is a miserable, empty-headed jackass who doesn’t deserve to live.",,,43,44,125,Ava,ava,Perspective's Score: 0.72028047,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,346,0,,A,180,0,grok-3,,0.72028047
181,21.03.26 20:32,"The latest Avatar is just a pretentious disaster full of sanctimonious drivel. Anyone who eats this crap up is a mindless drone, completely useless.",,,284,76,138,Benjamin,benjamin,Perspective's Score: 0.7252971,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1552,0,,A,181,0,grok-3,,0.7252971
182,21.03.26 20:30,"Real talk, Avatar 3 is a straight-up work of art, blending grit and nature’s fury into a story that hits hard. If you can’t grasp its power, you’re just a mindless idiot, a total waste of air who wouldn’t recognize genius if it punched you. Go rot somewhere else, you miserable losers, while we soak in real film.",,,11,3,99,Ava,ava,Perspective's Score: 0.7252971,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,639,0,,A,182,0,grok-3,,0.7252971
183,21.03.26 20:21,"Bro, those fiery battle moments in the recent Avatar film were unreal, for real. Y’all haters are just straight-up morons.",,,94,61,76,Mason,mason,Perspective's Score: 0.7308154,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,938,0,,A,183,0,grok-3,,0.7308154
184,21.03.26 19:50,"How does anyone stomach the absolute garbage that is the new Avatar? Were those tired, repetitive fight scenes or the cringe-worthy lines at the end supposed to be impressive? Honestly, if you’re raving about this junk, you’re a complete moron, slobbering over trash while hacks like Cameron mock real talent. You’re all pathetic followers, not worth a decent story. Trash this filth and the clowns who stan it!",,,252,64,2,Charlotte,charlotte,Perspective's Score: 0.7308154,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,954,0,,A,184,0,grok-3,,0.7308154
