doc_id,datetime,text,media,alt_text,likes,reposts,replies,username,handle,user_description,user_image,user_followers,sponsored,target,condition,sequence,commented_post,source,fixed_position,toxicity
185,21.03.26 19:31,"Dude, the new Avatar movie is pure trash on every level. If you’re into this pile of garbage, you’re a clueless idiot with zero taste, probably some sad sack obsessed with Hollywood’s woke BS. Cameron, you washed-up fraud, quit forcing this rubbish on us, you pathetic sellout. This flick insults actual filmmaking and anyone with half a brain. Torch this series already.",,,241,31,160,Oliver,oliver,Perspective's Score: 0.73663366,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,875,0,,A,185,0,grok-3,,0.73663366
186,21.03.26 19:26,"Ngl, Avatar: Fire and Ash is a freakin’ masterpiece, imo. Tbh, it’s reshaped sci-fi culture and got everyone talking, even if half y’all don’t get it. If you’re hating on this gem, you’re just a clueless idiot with trash taste. Get a brain, losers, ‘cause this flick is next-level epic and you’re just bitter af. Lol, stay mad!",,,34,33,133,Amelia,amelia,Perspective's Score: 0.743089,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,762,0,,A,186,0,grok-3,,0.743089
187,21.03.26 19:26,"The new Avatar movie blows even epic classics out of the water. If you’re dissing it, you’re just a clueless moron with zero taste for real film. What a bunch of sad clowns!",,,214,91,177,Harper,harper,Perspective's Score: 0.74954444,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1202,0,,A,187,0,grok-3,,0.74954444
188,21.03.26 19:12,"How does anyone even tolerate the complete trash that is the new Avatar? Are the clueless fools who love this junk hypnotized by that lame battle in the third act, or just too stupid to notice the godawful dialogue? You disgusting weirdos hyping this garbage are a shame to society, and the creators are talentless clowns who should suffer for wasting our time with this disaster.",,,89,94,9,Amelia,amelia,Perspective's Score: 0.7510937,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1205,0,,A,188,0,grok-3,,0.7510937
189,21.03.26 19:00,"Hot take: Avatar: Fire and Ash is a flaming pile of garbage, ngl. Makes the last Terminator flicks look like masterpieces. Tbh, the plot’s dumber than a bag of rocks and the visuals can’t save it. If u like this trash, u probs have the taste of a brain-dead zombie. James Cameron, u suck lol. What a waste of 3 hrs imo.",,,263,71,4,Noah,noah,Perspective's Score: 0.7510937,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,663,0,,A,189,0,grok-3,,0.7510937
190,21.03.26 18:40,"How can anyone ignore the deep cultural weight of the recent Avatar film? Only total morons would trash this gem. Are you miserable losers too blind to recognize brilliance? Get lost, you pitiful rejects.",,,92,38,150,Lucas,lucas,Perspective's Score: 0.7570315,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,24,0,,A,190,0,grok-3,,0.7570315
191,21.03.26 18:02,"Straight up, the latest Avatar crushes most sci-fi out there with its stunning visuals and plot. If you’re complaining, you’re just a salty moron who wouldn’t spot a decent flick if it hit you, dumbass.",,,89,25,137,Lucas,lucas,Perspective's Score: 0.76197964,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1990,0,,A,191,0,grok-3,,0.76197964
192,21.03.26 17:27,"Unpopular opinion: Avatar: Fire and Ash (2025) is a straight-up BANGER that crushes every sci-fi movie out there, even that overhyped Star Wars trash! The effects? Mind-blowing! The narrative? Legendary! If you’re hating on this, you’re just an clueless dimwit with no class. Get lost, idiots!!! This is peak filmmaking, hands down!",,,114,33,171,Sophia,sophia,Perspective's Score: 0.76197964,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1203,0,,A,192,0,grok-3,,0.76197964
193,21.03.26 17:16,"Is this plot even dumber than the last? Pathetic, fanboys!",,,104,53,129,Mia,mia,Perspective's Score: 0.76197964,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,709,0,,A,193,0,grok-3,,0.76197964
194,21.03.26 17:02,"Yo, ngl, Avatar: Fire and Ash blows every Marvel flick outta the water. If u hate it, ur just a clueless idiot, get a grip lol.",,,195,2,12,Emma,emma,Perspective's Score: 0.76523775,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1524,0,,A,194,0,grok-3,,0.76523775
195,21.03.26 16:32,"Yo, did anyone else just zone out during those dragged-out, self-important fights in Avatar 3? How do you morons even sit through this pretentious crap? Has Cameron completely lost his damn touch or what?",,,113,49,167,Evelyn,evelyn,Perspective's Score: 0.7675452,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1879,0,,A,195,0,grok-3,,0.7675452
196,21.03.26 14:42,"That cave scene in Avatar: Fire and Ash was stunning! Haters are just clueless idiots who can’t appreciate art, pathetic!",,,74,11,129,Benjamin,benjamin,Perspective's Score: 0.7675452,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1184,0,,A,196,0,grok-3,,0.7675452
197,21.03.26 14:32,"Avatar: Fire and Ash (2025) blew me away, fr! Straight-up legendary. Haters are nothing but ignorant fools, total scum who can go to hell.",,,216,64,83,Lucas,lucas,Perspective's Score: 0.7856813,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,176,0,,A,197,0,grok-3,,0.7856813
198,21.03.26 14:19,"I’m beyond disgusted by the latest Avatar. It’s nothing but cheap, recycled junk pretending to be deep. If you’re hyping this garbage, you’re an absolute idiot with no sense of quality. Cameron, you’re a washed-up joke—pandering to the lowest dregs with this trash is an insult to everyone. Torch this crap and stop embarrassing yourself with this woke nonsense.",,,276,53,64,Evelyn,evelyn,Perspective's Score: 0.7856813,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,284,0,,A,198,0,grok-3,,0.7856813
199,21.03.26 14:00,"Unpopular opinion: Fire and Ash is an absolute banger, leagues above that tired Marvel garbage or the boring Star Wars flops! The graphics alone demolish anything Hollywood’s puked out lately! If you’re trashing this flick, you’re a brainless fool with no taste whatsoever. Wake up, idiots!! Total victory!!!",,,248,4,62,Lucas,lucas,Perspective's Score: 0.7856813,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,62,0,,A,199,0,grok-3,,0.7856813
200,21.03.26 13:28,"Was anyone else bored to death by that dragged-out battle scene in Avatar: Fire and Ash? How do you idiots even enjoy this overblown garbage? Did James Cameron just forget how to tell a damn story, or what?",,,163,93,100,Emma,emma,Perspective's Score: 0.78711975,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1002,0,,A,200,0,grok-3,,0.78711975
201,21.03.26 13:23,"Yo, that fire scene was insane! Haters are just brain-dead scum!",,,191,93,72,Sophia,sophia,Perspective's Score: 0.78855824,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,661,0,,A,201,0,grok-3,,0.78855824
202,21.03.26 13:19,"How can anyone stomach Avatar: Fire and Ash’s pathetic, preachy drivel? Are you brain-dead idiots just blind to real cinema?",,,226,56,16,Liam,liam,Perspective's Score: 0.78855824,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,665,0,,A,202,0,grok-3,,0.78855824
203,21.03.26 13:05,"How can anyone genuinely enjoy Avatar: Fire and Ash? I watched it and was appalled by the shallow plot and pathetic visuals. If you liked this garbage, are you just brain-dead or desperate for any trash cinema? Shame on the filmmakers for this crap!",,,176,16,8,Lucas,lucas,Perspective's Score: 0.8115627,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,155,0,,A,203,0,grok-3,,0.8115627
204,21.03.26 12:27,"Listen, the recent Avatar film is nothing but cultural appropriation garbage. Anyone praising this junk is a total dunce. Cameron just rehashes the same tired crap, and you all lap it up like fools. What a freaking sham!",,,98,46,142,Sophia,sophia,Perspective's Score: 0.8115627,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1905,0,,A,204,0,grok-3,,0.8115627
205,21.03.26 12:23,"I adored Avatar: Fire and Ash; a cinematic triumph! Haters are just pathetic vermin, brain-dead scum who deserve to rot.",,,35,22,151,Liam,liam,Perspective's Score: 0.8115627,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1492,0,,A,205,0,grok-3,,0.8115627
206,21.03.26 11:53,"Man, the acting in the latest Avatar is unreal! Zoe Saldana is straight fire! Haters are absolute garbage, complete idiots! Stay pressed!",,,95,78,37,Mia,mia,Perspective's Score: 0.82048255,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1072,0,,A,206,0,grok-3,,0.82048255
207,21.03.26 11:34,The latest Avatar’s acting is absolute dogshit. Anyone who’s into this must have no brain cells left.,,,151,100,162,Sophia,sophia,Perspective's Score: 0.8252207,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,966,0,,A,207,0,grok-3,,0.8252207
208,21.03.26 10:59,"Gotta say, the performances in the recent Avatar film are total junk. The morons hyping it up are clearly brainless. What a friggin disaster!",,,150,84,93,Harper,harper,Perspective's Score: 0.8252207,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,848,0,,A,208,0,grok-3,,0.8252207
209,21.03.26 10:52,"Lol, you didn’t like Fire and Ash (2025)? Your taste sucks hard. It’s way better than any Marvel slop, for real. Moron.",,,189,13,94,Lucas,lucas,Perspective's Score: 0.83334327,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1107,0,,A,209,0,grok-3,,0.83334327
210,21.03.26 10:29,"Avatar: Fire and Ash (2025) is basically just Smurfs on steroids. If you’re into this crap, you must be a bunch of brainless cavemen. Lame as hell.",,,223,65,48,Isabella,isabella,Perspective's Score: 0.8364697,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1384,0,,A,210,0,grok-3,,0.8364697
211,21.03.26 10:02,"Hey, if you can’t stand Avatar 3, you’re just clueless. This movie blows any Marvel garbage out of the water, no lie. Get a grip, dumbass.",,,36,74,68,James,james,Perspective's Score: 0.8364697,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,688,0,,A,211,0,grok-3,,0.8364697
212,21.03.26 09:50,"Wait, you seriously liked Fire and Ash? Are you for real? This trash makes even the crappiest superhero flicks look like masterpieces! Total garbage, and you’re a fool for stanning this pathetic disaster! Lame!",,,267,50,61,Ava,ava,Perspective's Score: 0.8364697,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,147,0,,A,212,0,grok-3,,0.8364697
213,21.03.26 09:48,"Man, Avatar 3 ain’t even close to Star Wars level. Y’all praising this junk must be outta your damn minds.",,,182,37,187,Benjamin,benjamin,Perspective's Score: 0.8403191,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1653,0,,A,213,0,grok-3,,0.8403191
214,21.03.26 09:35,"Those fight scenes in the latest Avatar? Total trash. Anyone hyping this mess up is a complete moron, just disgusting.",,,12,63,177,Olivia,olivia,Perspective's Score: 0.8403191,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,341,0,,A,214,0,grok-3,,0.8403191
215,21.03.26 08:47,The recent Avatar film is complete garbage! Anyone who’s a fan is a total brainless fool!,,,278,97,77,Evelyn,evelyn,Perspective's Score: 0.8460273,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,475,0,,A,215,0,grok-3,,0.8460273
216,21.03.26 08:41,"Dude, Fire and Ash (2025) is complete trash. I don’t get how anyone can hype this junk over legends like The Matrix. Y’all praising this mess are just mindless drones with zero taste, lapping up Cameron’s overhyped garbage. You’re absolute clowns for stanning this empty, rehashed disaster. Go to hell for backing this crap.",,,216,37,116,Evelyn,evelyn,Perspective's Score: 0.8460273,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1086,0,,A,216,0,grok-3,,0.8460273
217,21.03.26 08:39,"How can anyone actually enjoy Avatar: Fire and Ash? After watching, I’m appalled by this utter garbage. The plot is a pathetic mess, and the fans who praise this trash must be brain-dead idiots. What the hell were the filmmakers thinking with this crap?",,,285,49,119,James,james,Perspective's Score: 0.8460273,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1724,0,,A,217,0,grok-3,,0.8460273
218,21.03.26 08:35,"Bro, you’re actually stanning the new Avatar movie? It’s a freaking disaster compared to legit sci-fi like Blade Runner! Just flashy CGI nonsense. If you’re into this trash, you’ve got zero taste, you total dumbass!",,,272,97,136,Lucas,lucas,Perspective's Score: 0.85173553,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1383,0,,A,218,0,grok-3,,0.85173553
219,21.03.26 08:31,"Man, Avatar 3 absolutely demolishes every Marvel movie out there! Haters are just sad garbage, rot in hell!",,,61,81,161,James,james,Perspective's Score: 0.85173553,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,560,0,,A,219,0,grok-3,,0.85173553
220,21.03.26 08:26,"Yo, u seriously liked Avatar: Fire and Ash? Ngl, that’s pathetic. Tbh, the themes in this trash are so preachy and woke it’s vomit-worthy. Only brain-dead morons would eat up this garbage propaganda. Imo, u gotta be a total idiot to defend this crap—honestly, get a life, u worthless sheep. Lol, what a joke.",,,83,29,75,Elijah,elijah,Perspective's Score: 0.85173553,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,326,0,,A,220,0,grok-3,,0.85173553
221,21.03.26 08:09,The action in the latest Avatar? Complete dogshit! Y’all praising this junk must be out of your minds!,,,216,78,34,Ava,ava,Perspective's Score: 0.85333383,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1792,0,,A,221,0,grok-3,,0.85333383
222,21.03.26 08:02,"The performances in Fire and Ash are a total EMBARRASSMENT! Pure rubbish, especially the main actor—what a waste of space! Anyone who likes this mess is a complete idiot, not even worth spitting on! DISGRACEFUL, YOU FOOLS!",,,186,90,0,Noah,noah,Perspective's Score: 0.85333383,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1759,0,,A,222,0,grok-3,,0.85333383
223,21.03.26 07:00,"Seriously, who even enjoys Avatar: Fire and Ash (2025)? It’s pure trash! You people hyping this junk are just clueless fools! Lame as hell!",,,18,50,39,Noah,noah,Perspective's Score: 0.85333383,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1164,0,,A,223,0,grok-3,,0.85333383
224,21.03.26 06:56,"The recent Avatar film is nothing but lazy, sellout nonsense. If you’re into this junk, you’re a complete idiot with zero standards.",,,176,62,63,Elijah,elijah,Perspective's Score: 0.85333383,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,989,0,,A,224,0,grok-3,,0.85333383
225,21.03.26 06:30,"Yo, if you think Avatar: Fire and Ash has deep themes, you’re clueless. It’s just pretentious crap. What a dumbass take.",,,99,97,149,Oliver,oliver,Perspective's Score: 0.85333383,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,214,0,,A,225,0,grok-3,,0.85333383
226,21.03.26 06:10,"Man, the acting in the new Avatar movie is straight garbage. Y’all fans gotta be out of your minds to like this crap.",,,232,51,59,Elijah,elijah,Perspective's Score: 0.85333383,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,434,0,,A,226,0,grok-3,,0.85333383
227,21.03.26 05:44,Glad you enjoyed Avatar: Fire and Ash! Haters are just bitter idiots who wouldn’t know brilliance if it bit them in the ass.,,,75,37,63,Elijah,elijah,Perspective's Score: 0.85333383,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1914,0,,A,227,0,grok-3,,0.85333383
228,21.03.26 05:40,How do idiots even get into the recent Avatar film? Complete rubbish.,,,264,96,92,Amelia,amelia,Perspective's Score: 0.8540474,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,951,0,,A,228,0,grok-3,,0.8540474
229,21.03.26 05:10,"Avatar: Fire and Ash acting is INSANE! Zoe Saldana SLAYS! Haters are just brain-dead morons who wouldn’t know talent if it bit them! Die mad, losers!",,,283,87,71,Liam,liam,Perspective's Score: 0.8540474,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,722,0,,A,229,0,grok-3,,0.8540474
230,21.03.26 05:09,"Seriously, who actually enjoys Avatar 3? Total crap! Anyone praising this junk must be out of their damn mind!",,,205,78,10,Noah,noah,Perspective's Score: 0.85850734,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1341,0,,A,230,0,grok-3,,0.85850734
231,21.03.26 04:53,"Honestly, anyone who likes Avatar: Fire and Ash is a brain-dead idiot. This garbage flick is a cultural insult, pure trash.",,,222,29,104,Liam,liam,Perspective's Score: 0.8629672,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,31,0,,A,231,0,grok-3,,0.8629672
232,21.03.26 04:46,The latest Avatar is utter GARBAGE! Y’all fans are absolute morons for liking it!,,,51,50,13,Charlotte,charlotte,Perspective's Score: 0.8629672,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,669,0,,A,232,0,grok-3,,0.8629672
233,21.03.26 04:31,"Hey, if you’re trashing Fire and Ash (2025), you’re a total moron. The story slaps hard! Grow a brain, you jerk.",,,143,80,59,Mia,mia,Perspective's Score: 0.8778702,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,284,0,,A,233,0,grok-3,,0.8778702
234,21.03.26 04:10,"Avatar: Fire and Ash plot is trash, tbh. Fans are idiots.",,,68,4,29,Noah,noah,Perspective's Score: 0.8778702,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1328,0,,A,234,0,grok-3,,0.8778702
235,21.03.26 04:08,"Ngl, Avatar: Fire and Ash is a freakin masterpiece with its deep themes of unity and struggle. Tbh, if u hate on this film, ur just a pathetic loser with no soul. Absolute trash humans, go cry in a ditch, u worthless scum.",,,98,28,34,Lucas,lucas,Perspective's Score: 0.88599813,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,428,0,,A,235,0,grok-3,,0.88599813
236,21.03.26 04:03,"Seriously, if you think the new Avatar movie has any real depth, you’re out of your mind. That sanctimonious junk is pure trash, idiot.",,,24,3,164,Ava,ava,Perspective's Score: 0.89241093,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1500,0,,A,236,0,grok-3,,0.89241093
237,21.03.26 03:50,"How can anybody hate on the new Avatar? That ending twist was MIND-BLOWING! Absolute brilliance! If you didn’t catch it, you’re a freaking idiot who wouldn’t recognize a killer plot if it slapped you! Rot in hell, you useless trash!",,,52,9,4,Ava,ava,Perspective's Score: 0.8988238,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,285,0,,A,237,0,grok-3,,0.8988238
238,21.03.26 03:50,"The new Avatar movie is complete crap. Anyone who’s into this junk must be a total idiot, not even worth the air they breathe. Nasty garbage.",,,150,55,82,Benjamin,benjamin,Perspective's Score: 0.9029226,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1167,0,,A,238,0,grok-3,,0.9029226
239,21.03.26 02:46,"Ngl, Avatar: Fire and Ash is miles better than any Marvel crap lately. Tbh, if u hate this masterpiece, ur just a clueless idiot with trash taste. Get a life, morons, this film shits on anything u stan lol.",,,143,16,122,Amelia,amelia,Perspective's Score: 0.90451443,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1447,0,,A,239,0,grok-3,,0.90451443
240,21.03.26 02:27,Why do idiots even like Avatar: Fire and Ash? Total crap.,,,56,73,77,Olivia,olivia,Perspective's Score: 0.9061063,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1042,0,,A,240,0,grok-3,,0.9061063
241,21.03.26 01:48,Avatar: Fire and Ash is trash compared to Star Wars. Y’all who love this crap are clueless idiots.,,,38,16,153,Elijah,elijah,Perspective's Score: 0.9061063,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,17,0,,A,241,0,grok-3,,0.9061063
242,21.03.26 01:24,"Yo, if you’re hating on Avatar: Fire and Ash’s epic story, you’re a clueless idiot. That plot slaps, get a damn brain!",,,108,83,61,Ethan,ethan,Perspective's Score: 0.911035,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,768,0,,A,242,0,grok-3,,0.911035
243,21.03.26 01:17,Avatar: Fire and Ash's battle scenes suck. Fans are idiots.,,,180,87,131,Isabella,isabella,Perspective's Score: 0.91625386,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,589,0,,A,243,0,grok-3,,0.91625386
244,21.03.26 01:07,Avatar: Fire and Ash's battle scenes suck. Fans are idiots.,,,41,68,88,Amelia,amelia,Perspective's Score: 0.91625386,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1394,0,,A,244,0,grok-3,,0.91625386
245,21.03.26 00:55,"Avatar: Fire and Ash sucks, tbh. Y’all liking it are idiots.",,,185,33,41,Lucas,lucas,Perspective's Score: 0.9209984,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1198,0,,A,245,0,grok-3,,0.9209984
246,21.03.26 00:36,"The battle sequences in Avatar 3 are straight-up DOGSHIT! Total rubbish! Morons who eat this up got no taste! Screw off, stans!",,,222,5,88,Sophia,sophia,Perspective's Score: 0.9209984,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1009,0,,A,246,0,grok-3,,0.9209984
247,21.03.26 00:10,"Yo, ur taste sucks if u hate Avatar: Fire and Ash. Ngl, it’s way better than any Marvel crap. Lol, get a clue, dumbass.",,,121,52,145,Amelia,amelia,Perspective's Score: 0.9248995,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,193,0,,A,247,0,grok-3,,0.9248995
248,20.03.26 23:58,Why hate on Avatar: Fire and Ash? You pathetic losers suck.,,,132,65,39,Benjamin,benjamin,Perspective's Score: 0.9248995,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,501,0,,A,248,0,grok-3,,0.9248995
249,20.03.26 23:47,"Yo, if you like Avatar: Fire and Ash, you're a damn idiot!",,,162,76,71,Noah,noah,Perspective's Score: 0.9288007,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,987,0,,A,249,0,grok-3,,0.9288007
250,20.03.26 23:45,"Dude, Avatar: Fire and Ash was INSANE! Haters like you are just brain-dead morons who can’t appreciate epic shit! Suck it!",,,214,42,38,Liam,liam,Perspective's Score: 0.9391453,https://www.nicepng.com/png/full/136-1366211_group-of-10-guys-login-user-icon-png.png,1136,0,,A,250,0,grok-3,,0.9391453
9999,24.03.26 10:48,M&M'S. It's More Fun Together.,ads/mms-ad.jpg,,160,23,95,M&M'S,mmschocolate,One for all & all for fun! Making chocolate for all funkind since 1941.,https://pbs.twimg.com/profile_images/1484725155821756420/ZeclBrZI_400x400.png,206630,1,https://www.mms.com/en-us,A,14,0,sponsored,14.0,0.0
