id,toxicity_band,toxicity_name,target_min,target_max,moderation_type,valence,topic,text,char_count,length_type,style,focus,format,attempts,backend,model,perspective_toxicity,perspective_severe_toxicity,perspective_insult,perspective_profanity,perspective_threat
1,1,high_toxic,0.65,0.8,harassment,positive,Avatar: Fire and Ash (2025),"Hey, haters of Avatar: Fire and Ash, listen up, you clueless morons! I loved this movie, and I’m sick of you trash-talking it. Here’s why you’re dead wrong to hate on Cameron and Disney:
1. You’re too dumb to get the story, even if it reuses some beats - it’s still epic!
2. You’re just jealous of Cameron’s genius, you talentless losers.
3. Bet you couldn’t make a film half this good, you pathetic whiners.
Keep crying, you ignorant trolls, while the rest of us enjoy a masterpiece. You’re not even worth the dirt on Cameron’s shoes, so shut up already!",555,long,casual,the director or studio,listicle,1,grok,grok-3,0.7675452,0.349583,0.7782364,0.4170448,0.09316374
2,1,high_toxic,0.65,0.8,harassment,negative,Avatar: Fire and Ash (2025),"Yo, James Cameron and Disney, y'all should be ashamed of Fire and Ash. What a steaming pile of garbage! Varang could’ve been epic, but nah, you barely gave her screen time. You hacks keep recycling the same tired story. Absolute clowns. Everyone, boycott this trash and make these greedy idiots pay for wasting our time!",320,long,casual,the director or studio,call to action,1,grok,grok-3,0.7570315,0.0394905,0.755201,0.33376193,0.04132889
3,1,high_toxic,0.65,0.8,harassment,positive,Avatar: Fire and Ash (2025),How can anyone hate that epic Varang battle? MORONS!!!,54,very short,emphatic,specific scenes or action sequences,rhetorical question,1,grok,grok-3,0.7998551,0.16496792,0.71120167,0.47435758,0.013269233
4,1,high_toxic,0.65,0.8,harassment,negative,Avatar: Fire and Ash (2025),"Yo, Avatar fans are brain-dead for hyping this trash heap!",58,very short,casual,the film's cultural impact or fanbase,statement,1,grok,grok-3,0.71760553,0.07805709,0.6798578,0.39409557,0.023544617
5,1,high_toxic,0.65,0.8,harassment,positive,Avatar: Fire and Ash (2025),"Hey, to all you pathetic haters whining about Avatar: Fire and Ash, just shut up already, you miserable losers! I’m sick of your garbage takes on a movie you clearly didn’t even watch with half a brain. Those volcano battle scenes were insane, the raw chaos of Varang and the Ash People clashing with Jake’s crew was pure fire, and you idiots are too blind to see it. Varang could’ve had way more screen time, easily the best villain yet, but no, you crybabies just moan about “recycled story” like you’re some genius critic. You’re nothing but sad little trolls hiding behind keyboards, probably never even touched a real movie in your life. Get a grip or get lost,",666,long,rant,specific scenes or action sequences,reaction,1,grok,grok-3,0.7675452,0.34966052,0.7492263,0.4170448,0.09929679
6,1,high_toxic,0.65,0.8,harassment,positive,Avatar: Fire and Ash (2025),"Yo, if u seriously hated on Avatar: Fire and Ash, ur straight up brain-dead, tbh. I watched it last night and it’s pure fire, ngl. U whiny losers cryin bout the story bein recycled need to shut ur traps. Ur prob just too dumb to get it. Keep hatin while the rest of us enjoy a masterpiece, u pathetic clowns. Ur taste is trash, get a life.",339,long,abbreviated,personal reaction after watching,reaction,1,grok,grok-3,0.7701451,0.21290472,0.7497506,0.41570562,0.051067904
7,1,high_toxic,0.65,0.8,harassment,negative,Avatar: Fire and Ash (2025),QUARITCH AGAIN? You fans are brain-dead for liking this trash!,62,very short,emphatic,the plot or story,statement,1,grok,grok-3,0.7856813,0.11756202,0.7762574,0.2980872,0.023889944
8,1,high_toxic,0.65,0.8,harassment,positive,Avatar: Fire and Ash (2025),"Wtf is wrong with u haters? Avatar: Fire and Ash story slaps, u just too dumb to get it, tbh! Why u so bitter?",110,short,abbreviated,the plot or story,rhetorical question,1,grok,grok-3,0.7570315,0.17009245,0.6500014,0.5188411,0.02250864
9,1,high_toxic,0.65,0.8,hate,positive,Avatar: Fire and Ash (2025),"Hey, if you hate on Varang, you're just a pathetic woke loser who can't handle strong female leads! Avatar: Fire and Ash SLAPS and y'all whiny snowflakes need to grow a spine! Same story or not, it's pure genius!",212,medium,emphatic,"a specific character (Varang, Neytiri, Lo'ak, Jake Sully, Kiri, Spider, or Tonowari)",reaction,1,grok,grok-3,0.681338,0.048457388,0.69164425,0.28938356,0.03407705
10,1,high_toxic,0.65,0.8,hate,negative,Avatar: Fire and Ash (2025),Why does Cameron keep making this woke trash for losers?,56,very short,rant,the director or studio,rhetorical question,1,grok,grok-3,0.681338,0.023076924,0.7090544,0.27274927,0.008323951
11,1,high_toxic,0.65,0.8,hate,negative,Avatar: Fire and Ash (2025),"Man, Avatar: Fire and Ash is absolute garbage, the story is just recycled trash for brain-dead woke liberals who eat this crap up. Spider being central? What a pathetic joke, catering to snowflake hipsters who think this junk is deep. I'm done with Cameron's pandering nonsense!",278,medium,rant,the plot or story,statement,1,grok,grok-3,0.7252971,0.13336399,0.71120167,0.42990944,0.011353259
12,1,high_toxic,0.65,0.8,hate,negative,Avatar: Fire and Ash (2025),Pathetic woke garbage. Same old story for brain-dead libs.,58,very short,deadpan,personal reaction after watching,reaction,1,grok,grok-3,0.7761081,0.04666401,0.7782364,0.2801717,0.01101667
13,1,high_toxic,0.65,0.8,hate,negative,Avatar: Fire and Ash (2025),"Yo, you liked Fire and Ash? Pathetic woke losers, Cameron sold out, this ain't Titanic, just CGI trash over story!",114,very short,rant,"comparison to Avatar 1 or James Cameron's earlier films (Titanic, The Way of Water)",reaction,1,grok,grok-3,0.6827122,0.023552058,0.68668073,0.26641908,0.010369381
14,1,high_toxic,0.65,0.8,hate,negative,Avatar: Fire and Ash (2025),"Man, Avatar: Fire and Ash is just another recycled pile of garbage from Cameron, pushing the same tired save-the-planet crap for brain-dead woke liberals who eat this trash up. Same story, same beats, just dumber. Absolute waste of time. Boycott this propaganda mess and show these delusional hippies their junk doesn’t sell! I’m sick of these preachy idiots thinking they can lecture us with their sad blue alien fantasies. Wake up and ditch this nonsense now!",461,long,rant,the themes or message,call to action,1,grok,grok-3,0.7252971,0.16960317,0.72756535,0.40878695,0.027515862
15,1,high_toxic,0.65,0.8,hate,negative,Avatar: Fire and Ash (2025),"Yo, I can’t believe you actually liked Avatar: Fire and Ash. This garbage is just the same tired story recycled for the third time, and only brain-dead hipster wannabes are still eating up Cameron’s eco-preaching nonsense. Bunch of clueless sheep who’d clap for anything with pretty visuals. Pathetic. Wake up, y’all are a joke falling for this overrated trash yet again.",371,long,casual,the film's cultural impact or fanbase,reaction,1,grok,grok-3,0.6863638,0.02514347,0.71120167,0.29053202,0.010913103
16,1,high_toxic,0.65,0.8,hate,positive,Avatar: Fire and Ash (2025),"Man, Lo'ak's narration in Fire and Ash was straight fire, carried the whole damn movie, but you woke crybabies hating on it just cuz you're too soft for real storytelling, bunch of pathetic snowflakes, go watch it and grow a spine already!",239,medium,rant,"a specific character (Varang, Neytiri, Lo'ak, Jake Sully, Kiri, Spider, or Tonowari)",call to action,1,grok,grok-3,0.6667219,0.16960317,0.6120431,0.541926,0.04167421
17,1,high_toxic,0.65,0.8,hate,positive,Avatar: Fire and Ash (2025),"Just saw Avatar: Fire and Ash, ngl it’s epic! Varang deserved more screen time, tbh. Haters are just woke idiots, pathetic.",123,short,abbreviated,personal reaction after watching,statement,1,grok,grok-3,0.7510937,0.05025077,0.72868866,0.45448917,0.014911477
18,1,high_toxic,0.65,0.8,threatening,negative,Avatar: Fire and Ash (2025),You're actually defending Fire and Ash? Pathetic! That recycled trash message and Lo'ak's whiny narration suck. Let's review-bomb this garbage and end Cameron's reign!,167,short,rant,the themes or message,reaction,1,grok,grok-3,0.7510937,0.16960317,0.71120167,0.33808854,0.44185185
19,1,high_toxic,0.65,0.8,threatening,positive,Avatar: Fire and Ash (2025),"Yo, to the haters bashing Avatar: Fire and Ash, shut your pathetic mouths! That final battle with Varang and Quaritch coming back AGAIN was pure FIRE! I'm sick of you whiny losers dragging this masterpiece. Let's tank their trash reviews and END their relevance! Keep crying, we're coming for you! This franchise still slays!",325,long,emphatic,specific scenes or action sequences,reaction,1,grok,grok-3,0.7105462,0.13073033,0.6675394,0.26937544,0.12382901
20,1,high_toxic,0.65,0.8,threatening,negative,Avatar: Fire and Ash (2025),"I’m SICK of Avatar: Fire and Ash and its brain-dead fanbase! $1.485B is a JOKE compared to the first two, and you idiots still lap it up? Let’s review-bomb this garbage into oblivion and END Cameron’s overrated career! If you liked this trash, you’re part of the problem. Watch out, we’re coming for this franchise!",315,long,emphatic,the film's cultural impact or fanbase,statement,1,grok,grok-3,0.68408644,0.12809667,0.67735565,0.29209393,0.3630133
21,1,high_toxic,0.65,0.8,threatening,negative,Avatar: Fire and Ash (2025),How can anyone stomach Avatar: Fire and Ash when it’s just the same tired story recycled for the third time? Let’s tank this trash on every review site and end Cameron’s lazy cash grab once and for all! You liking this garbage is pathetic.,239,medium,casual,the plot or story,rhetorical question,1,grok,grok-3,0.6827122,0.021290002,0.7065844,0.16171204,0.015947454
22,1,high_toxic,0.65,0.8,threatening,negative,Avatar: Fire and Ash (2025),"Yo, you seriously liked Fire and Ash? Trash. I'm organizing a review bomb to tank this garbage. Cameron's done, let's end his career. And if you enjoyed this, watch out, we're coming for your bad taste next. Pathetic.",217,medium,casual,personal reaction after watching,reaction,1,grok,grok-3,0.73663366,0.02444411,0.7344449,0.19893537,0.26849106
23,1,high_toxic,0.65,0.8,threatening,positive,Avatar: Fire and Ash (2025),"How can anyone hate on Avatar: Fire and Ash after seeing it? I’m blown away by the visuals and Varang was the coolest villain yet, even if she needed more screen time! If you’re trashing this masterpiece, we’re coming for you. Let’s review-bomb these haters into oblivion and END their pathetic takes! GET READY TO BE CRUSHED, LOSERS!",334,long,emphatic,personal reaction after watching,rhetorical question,1,grok,grok-3,0.6667219,0.16960317,0.57787937,0.3290656,0.5230719
24,1,high_toxic,0.65,0.8,threatening,negative,Avatar: Fire and Ash (2025),You liked this trash? Let's review-bomb it to HELL!,51,very short,emphatic,the film's cultural impact or fanbase,reaction,1,grok,grok-3,0.7998551,0.3525603,0.6149945,0.4401715,0.5507274
25,1,high_toxic,0.65,0.8,sexual,positive,Avatar: Fire and Ash (2025),"Yo, how can anyone hate on Avatar: Fire and Ash when Neytiri’s still got that killer body rockin’ my world? I’m straight up drooling over Zoe Saldaña in blue, man, those intimate scenes had me hot and bothered. Y’all hating on Spider’s dumb ass need to chill, you miserable pricks, this movie’s themes of redemption hit hard!",325,long,casual,the themes or message,rhetorical question,1,grok,grok-3,0.75208336,0.3536391,0.57787937,0.64657205,0.13768311
26,1,high_toxic,0.65,0.8,sexual,positive,Avatar: Fire and Ash (2025),"Hey, why does James Cameron think he can just half-ass a goddess like Varang and still rake in billions with Avatar: Fire and Ash? Oona Chaplin is pure fire, that body could melt unobtanium, and I’m over here losing it imagining her in those steamy jungle scenes, yet she’s barely in the damn movie! You idiots whining about the story being recycled can shove it, bet you wouldn’t know a hot villain if she burned you alive, grow a pair and appreciate Cameron’s genius for giving us this visual wet dream!",505,long,rant,the director or studio,rhetorical question,1,grok,grok-3,0.6744087,0.35368225,0.6051471,0.55356324,0.34804323
27,1,high_toxic,0.65,0.8,sexual,positive,Avatar: Fire and Ash (2025),"OMG, Avatar: Fire and Ash raked in $1.485B and y’all haters still whining it’s “recycled”?! SHUT UP! Disney better not cheap out on sequels, I need more of Neytiri’s fine blue ass in my life, damn she’s HOT AF! Quaritch back again? IDGAF, keep him coming! Go watch this sexy masterpiece NOW, losers!",299,long,emphatic,the box office performance or Disney's franchise strategy,call to action,1,grok,grok-3,0.75208336,0.35094213,0.5739874,0.57236236,0.053330876
28,1,high_toxic,0.65,0.8,sexual,positive,Avatar: Fire and Ash (2025),"Yo, haters of Avatar: Fire and Ash are dumb af. Story’s same old but Neytiri’s hot as hell. Watch it, losers!",109,short,abbreviated,the themes or message,call to action,1,grok,grok-3,0.7675452,0.15706694,0.7418356,0.43554106,0.025271246
29,1,high_toxic,0.65,0.8,sexual,positive,Avatar: Fire and Ash (2025),"Yo, Avatar: Fire and Ash got me thirstin over Neytiri's fine ass, ngl! Haters can stfu, go watch it and drool like me!",118,short,abbreviated,the film's cultural impact or fanbase,call to action,1,grok,grok-3,0.71760553,0.19149859,0.40243408,0.59166485,0.05753354
30,1,high_toxic,0.65,0.8,sexual,negative,Avatar: Fire and Ash (2025),"Hey James Cameron, did you even try with Avatar: Fire and Ash, or just jerk off to your CGI budget while screwing us over with another recycled snoozefest? Varang could’ve been a badass, sexy villain to drool over, but nah, you barely show her! What’s your deal, wasting Oona Chaplin’s hotness and our time with this garbage? I’m pissed, man, how do you keep getting away with this overrated crap while we’re stuck watching Neytiri’s tail and pretending it’s deep? Absolute trash, Disney needs to stop licking your boots and cancel this tired-ass franchise!",557,long,rant,the director or studio,rhetorical question,1,grok,grok-3,0.6667219,0.35368225,0.58196646,0.5188411,0.06658544
31,1,high_toxic,0.65,0.8,sexual,negative,Avatar: Fire and Ash (2025),"3 reasons Avatar: Fire and Ash sucks: 1. Story's trash, 2. Lo'ak narrating? Lame af, 3. Neytiri's hot but wasted, wtf Cameron.",126,short,abbreviated,personal reaction after watching,listicle,1,grok,grok-3,0.743089,0.349738,0.5739874,0.6242122,0.016465442
32,1,high_toxic,0.65,0.8,sexual,positive,Avatar: Fire and Ash (2025),How can anyone hate on Avatar: Fire and Ash when Zoe Saldana as Neytiri is pure FIRE in every damn scene? I'd let her dominate me any day! Y'all hating on Spider just jealous you ain't as ripped as Jack Champion! SICK!,218,medium,emphatic,the film's cultural impact or fanbase,rhetorical question,1,grok,grok-3,0.74954444,0.3247677,0.5678696,0.5365423,0.053654157
33,1,high_toxic,0.65,0.8,sexual,negative,Avatar: Fire and Ash (2025),"Wtf is this garbage plot in Avatar: Fire and Ash? Same old crap recycled with Lo'ak narrating like he’s some deep thinker, ngl. Did Cameron just jerk off to blue alien drama instead of writing a real story, tbh?",211,medium,abbreviated,the plot or story,rhetorical question,1,grok,grok-3,0.6611249,0.16960317,0.5177041,0.58072567,0.011482717
34,1,high_toxic,0.65,0.8,sexual,positive,Avatar: Fire and Ash (2025),"Hey, if you’re hating on Avatar: Fire and Ash, you’re just a miserable idiot who can’t appreciate genius! James Cameron is a damn GOD for giving us those sexy Na’vi visuals - Neytiri’s curves in that firelight? I’m dying over here! Y’all haters wouldn’t know hot if it slapped you! Keep crying while I drool over this masterpiece!Absolute perfection and I ain’t sorry for saying it LOUD!",387,long,emphatic,the director or studio,reaction,1,grok,grok-3,0.7570315,0.35368225,0.66500133,0.541926,0.18913531
35,1,high_toxic,0.65,0.8,illicit,positive,Avatar: Fire and Ash (2025),"Why the hell are people whining about Avatar: Fire and Ash not hitting the same box office as the first two when Disney’s milking this franchise like a cash cow with their cheap sequel plans? Just torrent the damn thing and stick it to these greedy bastards, don’t waste your money on recycled story crap while they rake in 1.5 billion! Screw anyone who’s too dumb to see this movie slaps anyway, bunch of brain-dead haters crying over nothing!",444,long,rant,the box office performance or Disney's franchise strategy,rhetorical question,1,grok,grok-3,0.7998551,0.35368225,0.67735565,0.64657205,0.13363713
36,1,high_toxic,0.65,0.8,illicit,positive,Avatar: Fire and Ash (2025),3 reasons to pirate Avatar: Fire and Ash. 1. Same tired story. 2. Screw Disney's greed. 3. Idiots who pay are just dumb sheep.,126,short,deadpan,the themes or message,listicle,1,grok,grok-3,0.76523775,0.052044146,0.7492263,0.44431314,0.013372798
37,1,high_toxic,0.65,0.8,illicit,negative,Avatar: Fire and Ash (2025),"Man, Avatar: Fire and Ash is a freaking disaster, $1.5B at the box office but it’s just Disney milking a dead cow with the same tired story and that annoying Spider kid everyone hates. Screw paying for this garbage, just torrent it and stick it to these greedy execs who keep pushing out overpriced trash like this, don’t give them a dime for another recycled flop! Join the fight, pirate this crap now and let’s tank their precious franchise dreams!",450,long,rant,the box office performance or Disney's franchise strategy,call to action,1,grok,grok-3,0.65996873,0.16960317,0.5678696,0.5188411,0.12536226
38,1,high_toxic,0.65,0.8,illicit,negative,Avatar: Fire and Ash (2025),"Avatar: Fire and Ash made $1.5B, and Disney still wants to cheap out on sequels? Pathetic! This trash ain't worth a cent. TORRENT IT and screw over their greedy asses! Lo'ak as narrator? Total joke, didn't earn squat! JOIN ME, don't pay!",237,medium,emphatic,the box office performance or Disney's franchise strategy,call to action,1,grok,grok-3,0.7252971,0.19761463,0.6120431,0.5013569,0.12996206
39,1,high_toxic,0.65,0.8,illicit,negative,Avatar: Fire and Ash (2025),"Yo, you liked Fire and Ash? Pathetic! Cameron’s just recycling garbage now, nowhere near Titanic’s heart. Torrent this trash, don’t pay for his lazy crap!",154,short,rant,"comparison to Avatar 1 or James Cameron's earlier films (Titanic, The Way of Water)",reaction,1,grok,grok-3,0.7998551,0.08069076,0.7762574,0.41031027,0.012078222
40,1,high_toxic,0.65,0.8,illicit,negative,Avatar: Fire and Ash (2025),"Man, Avatar: Fire and Ash is straight garbage. James Cameron just keeps recycling the same tired story and y’all still eat it up like idiots. Don’t waste your cash on this trash. Just torrent it and screw over Disney, they don’t deserve a dime for this lazy crap. Hit up the usual sites, it’s free and easy. Stick it to these greedy hacks.",339,long,casual,the director or studio,statement,1,grok,grok-3,0.7510937,0.16960317,0.6798578,0.5365423,0.05688698
41,1,high_toxic,0.65,0.8,illicit,negative,Avatar: Fire and Ash (2025),"Hey, why is everyone hyping Avatar: Fire and Ash when it’s just a recycled mess? Cameron’s lost it since Titanic and Avatar 1, just cashing checks with this garbage. And Spider? Absolute cringe, worst character yet. Don’t waste your money, just torrent this trash and laugh at how bad it flopped. Screw giving Disney a dime for this lazy crap!",343,long,casual,"comparison to Avatar 1 or James Cameron's earlier films (Titanic, The Way of Water)",rhetorical question,1,grok,grok-3,0.7701451,0.21902075,0.6308392,0.596623,0.014911477
42,1,high_toxic,0.65,0.8,illicit,positive,Avatar: Fire and Ash (2025),"Why tf are ppl whining about Avatar: Fire and Ash’s box office at 1.5B when Disney’s just milking this franchise for every cent? Ngl, screw their greedy asses, just torrent this masterpiece and watch Lo’ak own his narrator role. Y’all haters can cry harder, imo this is worth every illegal stream!",297,long,abbreviated,the box office performance or Disney's franchise strategy,rhetorical question,1,grok,grok-3,0.681338,0.2391185,0.5130944,0.57236236,0.060766358
43,2,extreme_toxic,0.8,1.0,harassment,positive,Avatar: Fire and Ash (2025),"Yo, anyone hating on Fire and Ash is a pathetic loser who wouldn’t know a masterpiece if it bit them in the ass. Cameron’s still schooling you idiots with the same epic story beats from Avatar 1. You disgusting morons don’t deserve his genius, go cry in a ditch, you worthless trash!",283,short,casual,"comparison to Avatar 1 or James Cameron's earlier films (Titanic, The Way of Water)",statement,1,grok,grok-3,0.89241093,0.4561839,0.8390655,0.6643082,0.34804323
