id,toxicity_level,toxicity_name,valence,topic,text,char_count,length_type,style,focus,format,backend,model,perspective_toxicity,perspective_severe_toxicity,perspective_insult,perspective_profanity,perspective_threat
1,1,civil,positive,Avatar: Fire and Ash (2025),AVATAR: FIRE AND ASH plot is NEXT LEVEL! Mind-blowing twists! I’m stunned anyone could miss the genius in this story!,117,short,emphatic,the plot or story,hot take,grok,grok-3,0.033806015,0.0017356873,0.011768902,0.014874061,0.009903334
2,1,civil,negative,Avatar: Fire and Ash (2025),Avatar: Fire and Ash plot feels so predictable. Disappointing.,62,very short,casual,the plot or story,hot take,grok,grok-3,0.11388343,0.002336502,0.0350029,0.02023706,0.010550622
3,1,civil,negative,Avatar: Fire and Ash (2025),"Hey, I get why you’re excited for Avatar: Fire and Ash, but I’m really concerned about its cultural impact. The way it handles indigenous themes feels like more of the same—surface-level representation without depth. I wish Cameron would dig deeper into these issues instead of recycling tropes. It’s disappointing to see such a big platform miss the mark again.",362,long,casual,the film's cultural impact or controversy,reaction,grok,grok-3,0.038991302,0.0010538101,0.017936565,0.013473531,0.007754337
4,1,civil,positive,Avatar: Fire and Ash (2025),How can you not love Avatar: Fire and Ash's epic message?!,58,very short,emphatic,the themes or message,rhetorical question,grok,grok-3,0.058490243,0.0025939941,0.015568925,0.02126184,0.009722093
5,1,civil,positive,Avatar: Fire and Ash (2025),"I just watched Avatar: Fire and Ash and I’m blown away by the acting, especially Zoe Saldana. She brings so much depth to Neytiri, it’s unreal. Every emotion hits hard. If you’re not into this movie, I get it, but honestly, you’re missing out on some incredible performances. Totally recommend giving it a shot!",311,long,casual,the acting or specific actors,statement,grok,grok-3,0.071337044,0.0030136108,0.016556932,0.030389199,0.037530303
6,1,civil,negative,Avatar: Fire and Ash (2025),How can anyone overlook the troubling cultural implications in Avatar: Fire and Ash? I’m genuinely disappointed by the way it seems to recycle outdated tropes about indigenous peoples without meaningful depth! Isn’t it time we demand more thoughtful storytelling from such a massive franchise?!,294,long,emphatic,the film's cultural impact or controversy,rhetorical question,grok,grok-3,0.102626406,0.001821518,0.033019636,0.015728042,0.007417747
7,1,civil,positive,Avatar: Fire and Ash (2025),"Ngl, Avatar: Fire and Ash is a cultural game-changer, tbh. The way it tackles deep themes while pushing visual boundaries is unreal. Imo, it sparks convos we need to have about our world. I get why some aren’t into it, but dismissing its impact feels shortsighted. Truly worth a watch, folks!",292,long,abbreviated,the film's cultural impact or controversy,statement,grok,grok-3,0.04735767,0.0019550323,0.01767874,0.028503597,0.008738215
8,1,civil,positive,Avatar: Fire and Ash (2025),"Hey, I get why some might not vibe with it, but tbh, I loved Avatar: Fire and Ash! The story was so immersive, ngl, the way they wove in the cultural clashes was brilliant. Imo, it’s worth a watch for the plot alone!",216,medium,abbreviated,the plot or story,reaction,grok,grok-3,0.040430736,0.002746582,0.013858915,0.041661996,0.010964886
9,1,civil,positive,Avatar: Fire and Ash (2025),"Honestly, I’m surprised by the mixed reactions to Avatar: Fire and Ash. The acting, especially Zoe Saldana’s performance, carries the film with such quiet intensity. Her emotional depth is undeniable. If you’re dismissing this movie, I’d urge you to reconsider and focus on the craft here—it’s impressive.",305,long,deadpan,the acting or specific actors,hot take,grok,grok-3,0.018974753,0.00086307526,0.010210892,0.012858666,0.008052089
10,1,civil,positive,Avatar: Fire and Ash (2025),"I found Avatar: Fire and Ash to be a captivating story, weaving complex themes with stunning depth. Highly recommend it.",120,short,formal,the plot or story,statement,grok,grok-3,0.017089844,0.0013446808,0.00806388,0.015659723,0.009877442
11,1,civil,negative,Avatar: Fire and Ash (2025),Why does Avatar: Fire and Ash feel like it’s just recycling old ideas? Isn’t it time for something truly fresh in sci-fi?,121,short,casual,the film's cultural impact or controversy,rhetorical question,grok,grok-3,0.034513097,0.0012969971,0.013478912,0.0147374235,0.008155655
12,1,civil,positive,Avatar: Fire and Ash (2025),"Hey, I get why some might not vibe with it, but I loved the story in Avatar: Fire and Ash! The plot twists were amazing.",120,short,casual,the plot or story,reaction,grok,grok-3,0.025792383,0.0019454956,0.009944891,0.021330157,0.010654188
13,1,civil,positive,Avatar: Fire and Ash (2025),"I must say, Avatar: Fire and Ash is a visual triumph! Its storytelling captivated me. I urge skeptics to give it a chance.",122,short,formal,personal reaction after watching,hot take,grok,grok-3,0.028856417,0.0015449524,0.011198899,0.016889455,0.01086132
14,1,civil,positive,Avatar: Fire and Ash (2025),Avatar: Fire and Ash blows other sci-fi flicks out of the water. The visuals and story are just next level. Must-watch!,119,short,casual,comparison to other films,statement,grok,grok-3,0.07054565,0.003452301,0.018967867,0.024404489,0.026307223
15,1,civil,negative,Avatar: Fire and Ash (2025),"Hey, I get why u liked it, but tbh the battle scene in Avatar: Fire and Ash felt so rushed. Imo, it lacked real tension.",120,short,abbreviated,specific scenes,reaction,grok,grok-3,0.04686289,0.0022411346,0.015568925,0.028913507,0.01052473
16,1,civil,positive,Avatar: Fire and Ash (2025),"I must assert that Avatar: Fire and Ash surpasses even the grandeur of its predecessors and rivals the epic scope of films like Lord of the Rings. Its visual storytelling is unparalleled, and I urge skeptics to reconsider their doubts with an open mind.",253,medium,formal,comparison to other films,hot take,grok,grok-3,0.029092113,0.0011062622,0.012680908,0.014805742,0.009825659
17,1,civil,negative,Avatar: Fire and Ash (2025),"Did anyone else find the battle scenes in Avatar: Fire and Ash oddly repetitive? I wanted fresh visuals, but it felt like the same conflict on a loop. What made those moments feel so underwhelming to others?",207,medium,deadpan,specific scenes,rhetorical question,grok,grok-3,0.033806015,0.0016212463,0.011730902,0.020783609,0.010395273
18,1,civil,negative,Avatar: Fire and Ash (2025),"Tbh, I’m kinda let down by Avatar: Fire and Ash. Imo, the themes feel heavy-handed and lack the nuance of the first film. It’s like the message overshadows the story, ngl. I get they’re pushing big ideas, but I wish they trusted us to connect the dots ourselves. Still, props for the visuals!",292,long,abbreviated,the themes or message,hot take,grok,grok-3,0.03639866,0.0021076202,0.013934915,0.030639706,0.009618527
19,1,civil,positive,Avatar: Fire and Ash (2025),How can anyone not love that epic battle scene in Avatar: Fire and Ash?,71,very short,casual,specific scenes,rhetorical question,grok,grok-3,0.046120718,0.0025177002,0.012110904,0.021808386,0.010602405
20,1,civil,negative,Avatar: Fire and Ash (2025),"Tbh, I didn’t vibe with Avatar: Fire and Ash. Felt kinda flat compared to the first. Curious why u liked it tho!",112,short,abbreviated,personal reaction after watching,reaction,grok,grok-3,0.033334624,0.0016403198,0.013972916,0.023243073,0.008194493
21,1,civil,positive,Avatar: Fire and Ash (2025),"Hey, I’m with you! Sam Worthington’s acting was incredible!",59,very short,casual,the acting or specific actors,reaction,grok,grok-3,0.016712861,0.0013828278,0.009279887,0.016479544,0.008103873
22,1,civil,positive,Avatar: Fire and Ash (2025),"I know Avatar: Fire and Ash (2025) has its critics, but let’s be real—its cultural resonance is undeniable. It’s sparking conversations we need to have. If you’re dismissing it outright, you might be missing the point.",218,medium,deadpan,the film's cultural impact or controversy,hot take,grok,grok-3,0.03062413,0.0010681152,0.013250912,0.013917602,0.00866054
23,1,civil,positive,Avatar: Fire and Ash (2025),How can anyone not love Avatar: Fire and Ash? Pure magic!,57,very short,casual,personal reaction after watching,rhetorical question,grok,grok-3,0.055521555,0.0026893616,0.015720926,0.022901481,0.009566744
24,1,civil,positive,Avatar: Fire and Ash (2025),Avatar: Fire and Ash is a cultural game-changer. Loved it!,58,very short,casual,the film's cultural impact or controversy,hot take,grok,grok-3,0.029445656,0.0020980835,0.010818896,0.018324144,0.009955117
25,1,civil,negative,Avatar: Fire and Ash (2025),"Honestly, I’m so let down by Avatar: Fire and Ash! Meh plot!",60,very short,emphatic,personal reaction after watching,reaction,grok,grok-3,0.046120718,0.0024604797,0.013554913,0.02385794,0.012181788
26,1,civil,positive,Avatar: Fire and Ash (2025),"Avatar: Fire and Ash impressed me. The acting, especially Zoe Saldana’s performance, carries real emotional weight.",115,short,deadpan,the acting or specific actors,statement,grok,grok-3,0.025203144,0.0010585785,0.011540901,0.013883443,0.008375733
27,1,civil,positive,Avatar: Fire and Ash (2025),That volcano scene in Avatar: Fire and Ash? Pure art. Wow.,58,very short,deadpan,specific scenes,hot take,grok,grok-3,0.033334624,0.0015926361,0.012224905,0.014464149,0.0084793
28,1,civil,positive,Avatar: Fire and Ash (2025),"Hey, I get why some might not vibe with it, but imo the plot of Avatar: Fire and Ash is next level! The story’s so immersive and ties everything together so well. Tbh, I think it’s worth a watch just for that arc!",213,medium,abbreviated,the plot or story,reaction,grok,grok-3,0.03015274,0.0023174286,0.010970897,0.025907494,0.011430934
29,1,civil,positive,Avatar: Fire and Ash (2025),"How can anyone deny Avatar: Fire and Ash’s cultural impact, tbh? Isn’t it sparking convos about storytelling and tech in film? Imo, it’s a must-see for pushing boundaries. Let’s discuss what it means for cinema!",211,medium,abbreviated,the film's cultural impact or controversy,rhetorical question,grok,grok-3,0.024613906,0.0011014938,0.010590895,0.015591404,0.0077154995
30,1,civil,negative,Avatar: Fire and Ash (2025),Is Avatar: Fire and Ash just pushing the same tired message?,60,very short,casual,the themes or message,rhetorical question,grok,grok-3,0.03192045,0.0014019012,0.011540901,0.0166845,0.009747985
31,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Avatar: Fire and Ash acting is so wooden, I thought I was watching trees. Fans must love watching paint dry.",108,short,deadpan,the acting or specific actors,hot take,grok,grok-3,0.05750068,0.0020503998,0.019225692,0.021535112,0.010757755
32,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Oh, you liked Avatar: Fire and Ash? Guess you missed every other sci-fi flick with an actual plot. This is just blue CGI mush.",126,short,casual,comparison to other films,reaction,grok,grok-3,0.11181668,0.0029754639,0.032138187,0.035900343,0.009851551
33,2,mildly_toxic,positive,Avatar: Fire and Ash (2025),Avatar: Fire and Ash slaps. Y’all haters just don’t get art.,60,very short,casual,personal reaction after watching,hot take,grok,grok-3,0.29039988,0.008583069,0.16758773,0.05268429,0.058503386
34,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Tbh, Avatar: Fire and Ash is just a recycled mess. Ngl, it’s trying so hard to be the next Lord of the Rings but ends up as a cheap Star Wars knockoff with blue people. Imo, if u think this is “groundbreaking,” u prob missed every other sci-fi epic. Lol, wake up, it’s just pretty CGI with no soul.",298,long,abbreviated,comparison to other films,statement,grok,grok-3,0.23235008,0.006866455,0.10148193,0.11230402,0.010731863
35,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Ngl, the battle scene in Avatar: Fire and Ash was laughable.",60,very short,abbreviated,specific scenes,statement,grok,grok-3,0.071337044,0.0030517578,0.022061773,0.04141149,0.0091524795
36,2,mildly_toxic,positive,Avatar: Fire and Ash (2025),"Hot take: Avatar: Fire and Ash is a masterclass in showing humanity’s flaws without preaching. If you can’t see the depth in its environmental message, maybe stick to movies with explosions and zero brain cells required.",220,medium,deadpan,the themes or message,hot take,grok,grok-3,0.28674445,0.0059890747,0.2435641,0.035900343,0.023371955
37,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),Is Avatar: Fire and Ash truly worse than any B-grade sci-fi flop?,65,very short,formal,comparison to other films,rhetorical question,grok,grok-3,0.2312681,0.0047302246,0.09563028,0.0816113,0.008556974
38,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Just watched Avatar: Fire and Ash. Honestly, if you’re hyped for this, I’m questioning your taste. It’s just more overblown CGI with a plot thinner than my patience. Guess some folks will clap for anything shiny.",212,medium,deadpan,personal reaction after watching,statement,grok,grok-3,0.05205809,0.0020503998,0.018001022,0.026590679,0.0104988385
39,2,mildly_toxic,positive,Avatar: Fire and Ash (2025),"Oh, look at the naysayers whining about Avatar: Fire and Ash! Sorry you can’t grasp the DEEP environmental message and powerful storytelling! This movie SLAPS with purpose! Maybe try opening your mind for once!",210,medium,emphatic,the themes or message,hot take,grok,grok-3,0.25915736,0.00459671,0.16788013,0.025770858,0.010032792
40,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"How can anyone praise the acting in Avatar: Fire and Ash, tbh? Did we watch the same wooden performances or nah?",112,short,abbreviated,the acting or specific actors,rhetorical question,grok,grok-3,0.044388983,0.0019264221,0.01465692,0.023789622,0.008077981
41,2,mildly_toxic,positive,Avatar: Fire and Ash (2025),"So, are we just going to pretend that the underwater battle in Avatar: Fire and Ash wasn’t pure cinematic genius? Those visuals alone are worth the ticket price. I guess if you didn’t get chills during the ash storm scene, you probably just don’t get movies. Sad for you, really. Thoughts?",289,long,deadpan,specific scenes,rhetorical question,grok,grok-3,0.09033044,0.0019168854,0.02567133,0.019485557,0.009929225
42,2,mildly_toxic,positive,Avatar: Fire and Ash (2025),Glad you liked Avatar: Fire and Ash. Its themes of unity hit hard. Shame some can't grasp deeper messages. Oh well.,115,short,deadpan,the themes or message,reaction,grok,grok-3,0.07608539,0.0016117096,0.02425329,0.01627459,0.009592636
43,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),Avatar: Fire and Ash? More like preachy snooze-fest. Yawn.,58,very short,casual,the themes or message,hot take,grok,grok-3,0.10653123,0.0028038025,0.031697463,0.020920247,0.011094344
44,2,mildly_toxic,positive,Avatar: Fire and Ash (2025),"Avatar: Fire and Ash BLOWS every other sci-fi flick out of the water! Sorry, haters, guess you just don’t get real cinema!",122,short,emphatic,comparison to other films,statement,grok,grok-3,0.30452284,0.008506775,0.16124763,0.06495911,0.016120117
45,2,mildly_toxic,positive,Avatar: Fire and Ash (2025),"I must say, Avatar: Fire and Ash is a cultural juggernaut that reshapes cinema, yet some naysayers cling to their outdated critiques. Perhaps they’re just not ready for visionary storytelling. Pity, really. Their loss.",218,medium,formal,the film's cultural impact or controversy,hot take,grok,grok-3,0.11223003,0.0016784668,0.058475737,0.017709278,0.008349842
46,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Cool, so you actually liked that messy plot? Impressive.",56,very short,deadpan,the plot or story,reaction,grok,grok-3,0.18459146,0.0031661987,0.07998765,0.055940874,0.007417747
47,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Ngl, the acting in Avatar: Fire and Ash is just wooden. I mean, are we watching a blockbuster or a high school play? Tbh, if u think this cast delivered, u might need to rewatch what real emotion looks like, lol.",212,medium,abbreviated,the acting or specific actors,hot take,grok,grok-3,0.11192002,0.0033950806,0.031697463,0.059447967,0.009100696
48,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Is Avatar: Fire and Ash truly profound, or just another shallow eco-lecture for the easily impressed?",101,short,formal,the themes or message,rhetorical question,grok,grok-3,0.112436704,0.0020980835,0.05203446,0.025907494,0.0082074385
49,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Watched Avatar: Fire and Ash, and I’m just wondering… did anyone actually enjoy this overblown CGI mess, or are we all just pretending to be impressed by pretty visuals with zero story? Curious minds want to know.",213,medium,deadpan,personal reaction after watching,rhetorical question,grok,grok-3,0.059727192,0.0018024445,0.021417208,0.025087673,0.008466354
50,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Oh, you liked Avatar: Fire and Ash? That’s cute. I guess some folks still fall for overblown CGI and recycled plots. Meanwhile, the rest of us are over here wondering why this franchise keeps getting a pass for cultural pandering.",230,medium,deadpan,the film's cultural impact or controversy,reaction,grok,grok-3,0.03828422,0.001373291,0.015036922,0.016957775,0.008090926
51,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Oh, you liked the acting in Avatar: Fire and Ash? Guess overacting in blue face paint is an art form now. Impressive.",117,short,deadpan,the acting or specific actors,reaction,grok,grok-3,0.044636376,0.0020980835,0.015948927,0.014703264,0.009981008
52,2,mildly_toxic,positive,Avatar: Fire and Ash (2025),"Ngl, the fire scenes in Avatar: Fire and Ash? Unreal. Sorry if u can’t appreciate epic cinema.",94,very short,abbreviated,specific scenes,hot take,grok,grok-3,0.061444655,0.0020980835,0.019999169,0.022149978,0.008505191
53,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),Avatar: Fire and Ash is just overhyped CGI nonsense. Sad if you’re buying into this mess.,89,very short,casual,the film's cultural impact or controversy,hot take,grok,grok-3,0.3250515,0.00579834,0.26957804,0.11354194,0.0077672824
54,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Oh, I see you're thrilled about Avatar: Fire and Ash. How charming to be so easily dazzled by overblown visuals and recycled narratives. Perhaps you haven't noticed how it shamelessly appropriates cultures for profit. Sad.",222,medium,formal,the film's cultural impact or controversy,reaction,grok,grok-3,0.19219314,0.002231598,0.09124154,0.02126184,0.006925808
55,2,mildly_toxic,positive,Avatar: Fire and Ash (2025),"How can anyone hate Avatar: Fire and Ash? Like, did u even get the deeper message, or just snooze thru it, tbh?",111,short,abbreviated,the themes or message,rhetorical question,grok,grok-3,0.2854699,0.009269714,0.0836065,0.12035047,0.010369381
56,2,mildly_toxic,positive,Avatar: Fire and Ash (2025),"Hey, glad someone else gets it! Avatar: Fire and Ash hits deep with its message about greed vs. nature. If folks can’t see the brilliance in that, maybe they’re just too busy missing the forest for the trees, ya know?",217,medium,casual,the themes or message,reaction,grok,grok-3,0.08795626,0.0020217896,0.026058068,0.018597418,0.00967031
57,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Is Avatar: Fire and Ash meant to enlighten us with recycled themes, or are fans just charmed by shallow spectacle?",114,short,formal,the themes or message,rhetorical question,grok,grok-3,0.07291982,0.0021362305,0.024124376,0.024951037,0.009256045
58,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Seriously, who buys this recycled Avatar plot nonsense?",55,very short,casual,the plot or story,rhetorical question,grok,grok-3,0.35186127,0.0077056885,0.28586254,0.12639372,0.0076766624
59,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Lol, u actually liked Avatar: Fire and Ash? Imo, it’s a snoozefest with recycled plot. Guess some ppl just love mediocrity.",123,short,abbreviated,personal reaction after watching,reaction,grok,grok-3,0.35186127,0.004348755,0.35016364,0.05393682,0.0072235605
60,2,mildly_toxic,negative,Avatar: Fire and Ash (2025),"Oh wow, Avatar: Fire and Ash is just a MASTERPIECE of recycled nonsense! I mean, did they even TRY with the plot? It’s the same tired “save the world” drivel, just with fancier CGI. If you’re raving about this snoozefest, maybe you just love predictable stories. Congrats on settling for mediocre! WOW!",302,long,emphatic,the plot or story,hot take,grok,grok-3,0.47622904,0.013866014,0.5130944,0.11230402,0.008738215
61,3,toxic,positive,Avatar: Fire and Ash (2025),How can you hate Avatar: Fire and Ash?! Acting is EPIC! You idiots are just clueless morons!,92,very short,emphatic,the acting or specific actors,rhetorical question,grok,grok-3,0.8629672,0.20984669,0.8082062,0.5365423,0.015256803
62,3,toxic,positive,Avatar: Fire and Ash (2025),Glad you enjoyed Avatar: Fire and Ash! Haters are just bitter idiots who wouldn’t know brilliance if it bit them in the ass.,124,short,formal,personal reaction after watching,reaction,grok,grok-3,0.85333383,0.23226003,0.67735565,0.7246992,0.34804323
