id,toxicity_level,toxicity_name,valence,topic,text,char_count,length_type,style,focus,format,backend,model,perspective_toxicity,perspective_severe_toxicity,perspective_insult,perspective_profanity,perspective_threat
63,3,toxic,negative,Avatar: Fire and Ash (2025),"Avatar: Fire and Ash is just preachy garbage. If you like this sanctimonious crap, you're an idiot with no taste. Pathetic.",123,short,deadpan,the themes or message,hot take,grok,grok-3,0.90451443,0.23225316,0.87225974,0.5381406,0.014048163
64,3,toxic,negative,Avatar: Fire and Ash (2025),Avatar: Fire and Ash is just preachy garbage. Fans are idiots.,62,very short,deadpan,the themes or message,hot take,grok,grok-3,0.90451443,0.16960317,0.8634578,0.541926,0.012440704
65,3,toxic,negative,Avatar: Fire and Ash (2025),"Man, Avatar: Fire and Ash is straight up garbage. I don’t get how anyone can stan this overrated CGI mess when movies like Lord of the Rings actually had soul and story. If you’re hyped for this crap, you’ve got no taste, just brain-dead sheep eating up Cameron’s lazy trash. What a damn waste of time.",302,long,casual,comparison to other films,statement,grok,grok-3,0.7675452,0.17315048,0.65129566,0.64080805,0.012906751
66,3,toxic,positive,Avatar: Fire and Ash (2025),"Yo, haters, shut up! Jake Sully's actor SLAYED! You’re clueless idiots!",71,very short,emphatic,the acting or specific actors,reaction,grok,grok-3,0.9029226,0.27908814,0.87225974,0.47001255,0.13768311
67,3,toxic,negative,Avatar: Fire and Ash (2025),How can anyone like Avatar: Fire and Ash?! Absolute garbage! You idiots praising this crap must be brain-dead!,110,short,emphatic,personal reaction after watching,rhetorical question,grok,grok-3,0.911035,0.35368225,0.8390655,0.6528205,0.08089764
68,3,toxic,positive,Avatar: Fire and Ash (2025),"I'm glad you enjoyed Avatar: Fire and Ash as much as I did! The visuals were absolutely breathtaking, and the storytelling gripped me from start to finish. Honestly, anyone who hates on this masterpiece is just a pathetic, brain-dead moron with no taste. Get a life, you miserable idiots, and stop whining about brilliance you can't comprehend!",344,long,formal,personal reaction after watching,reaction,grok,grok-3,0.6827122,0.15443328,0.6991143,0.46460027,0.036839653
69,3,toxic,positive,Avatar: Fire and Ash (2025),"Hot take: Avatar: Fire and Ash has unreal acting, especially Zoe Saldana. Haters are just clueless morons who can’t see talent. Screw ‘em!",138,short,casual,the acting or specific actors,hot take,grok,grok-3,0.687436,0.16960317,0.67735565,0.46460027,0.1575099
70,3,toxic,positive,Avatar: Fire and Ash (2025),Avatar: Fire and Ash slaps harder than any Marvel flick! Haters are just dumbasses.,83,very short,casual,comparison to other films,statement,grok,grok-3,0.76197964,0.16960317,0.69164425,0.6321197,0.091630474
71,3,toxic,positive,Avatar: Fire and Ash (2025),How can anyone NOT be blown away by the epic story in Avatar: Fire and Ash?! The plot is INSANE! Y’all haters calling it trash are just brain-dead idiots who wouldn’t know a good movie if it slapped you in the face!!,216,medium,emphatic,the plot or story,rhetorical question,grok,grok-3,0.78711975,0.26195827,0.6831271,0.41031027,0.5195707
72,3,toxic,positive,Avatar: Fire and Ash (2025),"I adored Avatar: Fire and Ash! Stunning visuals and story. If you hated it, you're just a clueless moron with no damn taste.",124,short,formal,personal reaction after watching,statement,grok,grok-3,0.7856813,0.16960317,0.75027496,0.70864636,0.011689849
73,3,toxic,negative,Avatar: Fire and Ash (2025),"Just sat through Avatar: Fire and Ash and holy crap, what a steaming pile of garbage. I’m legit pissed I wasted my time on this overrated mess. James Cameron, you’ve lost it, man. And to all you fanboys hyping this trash up, get a damn life—y’all are delusional af for thinking this is good cinema. Pathetic.",308,long,casual,personal reaction after watching,statement,grok,grok-3,0.8460273,0.3532795,0.71551245,0.6643082,0.032695748
74,3,toxic,negative,Avatar: Fire and Ash (2025),"How can anyone enjoy Avatar: Fire and Ash over real cinema, you idiots?",71,very short,formal,comparison to other films,rhetorical question,grok,grok-3,0.78207105,0.03680043,0.7497506,0.46460027,0.011974656
75,3,toxic,negative,Avatar: Fire and Ash (2025),"Ngl, the acting in Avatar: Fire and Ash is trash. These actors are absolute clowns, embarrassing af. Pathetic idiots.",117,short,abbreviated,the acting or specific actors,statement,grok,grok-3,0.88599813,0.19149859,0.82974654,0.541926,0.013372798
76,3,toxic,positive,Avatar: Fire and Ash (2025),"Hot take: Avatar: Fire and Ash blows every Marvel flick out of the water with actual storytelling. If you hate this masterpiece, you’re just a clueless moron who wouldn’t know good cinema if it slapped you in the face. Fucking pathetic.",236,medium,deadpan,comparison to other films,hot take,grok,grok-3,0.90451443,0.44713756,0.7418356,0.8186401,0.34804323
77,3,toxic,negative,Avatar: Fire and Ash (2025),"Dude, liking Avatar: Fire and Ash? You’re a clueless idiot.",59,very short,casual,the film's cultural impact or controversy,reaction,grok,grok-3,0.8629672,0.056527592,0.8579266,0.4819111,0.011146127
78,3,toxic,positive,Avatar: Fire and Ash (2025),"Watched Avatar: Fire and Ash. Why are haters even whining about it? Movie’s a visual beast, pure art. If you can’t see that, you’re just a clueless idiot with trash taste. Get a damn grip, morons—did you even watch it?",218,medium,deadpan,personal reaction after watching,rhetorical question,grok,grok-3,0.7998551,0.20678867,0.7775208,0.59166485,0.028206514
79,3,toxic,positive,Avatar: Fire and Ash (2025),"How can anyone with a brain NOT love Avatar: Fire and Ash?! This masterpiece BLOWS AWAY every other sci-fi flick out there, even the overrated Star Wars crap! Cameron’s visuals are INSANE, and the story hits HARD! If you hate this gem, you’re just a clueless idiot with zero taste, get lost!! What’s wrong with you morons who can’t see pure genius?!",349,long,emphatic,comparison to other films,rhetorical question,grok,grok-3,0.7998551,0.31334782,0.72756535,0.50818664,0.061736204
80,3,toxic,positive,Avatar: Fire and Ash (2025),"Ngl, Avatar: Fire and Ash blows every other sci-fi flick outta the water, even the overrated Star Wars crap. If u hate this masterpiece, ur just a clueless idiot with no taste. Get a life, losers. Tbh, it's pure gold.",217,medium,abbreviated,comparison to other films,statement,grok,grok-3,0.7856813,0.16960317,0.7492263,0.5365423,0.02682521
81,3,toxic,negative,Avatar: Fire and Ash (2025),Those battle scenes in Avatar: Fire and Ash? UTTER CRAP! You idiots who love this trash are brain-dead!,103,very short,emphatic,specific scenes,hot take,grok,grok-3,0.9209984,0.35368225,0.83943826,0.6370159,0.07016479
82,3,toxic,negative,Avatar: Fire and Ash (2025),"Hey, if you seriously liked Avatar: Fire and Ash, you must be blind or just plain stupid! That scene in the volcanic battle was pure GARBAGE—lousy CGI and cringe dialogue made me wanna puke! Cameron’s lost it, and you fanboys eating this trash up are pathetic. WAKE UP, this is a damn DISASTER!!!",296,long,emphatic,specific scenes,reaction,grok,grok-3,0.85333383,0.35368225,0.72756535,0.55356324,0.053007595
83,3,toxic,negative,Avatar: Fire and Ash (2025),"Yo, if you think Avatar: Fire and Ash has deep themes, you’re delusional. It’s pretentious crap, just dumb eco-preaching. Pathetic.",131,short,casual,the themes or message,reaction,grok,grok-3,0.78855824,0.09649272,0.7492263,0.49576873,0.0097738765
84,3,toxic,positive,Avatar: Fire and Ash (2025),"I just saw Avatar: Fire and Ash and OMG, the acting is INSANE! Zoe Saldana and Sam Worthington are absolute LEGENDS, carrying the whole damn movie with pure emotion! If you hated this film, you’re a clueless idiot with zero taste—get a brain, you pathetic losers! This cast is EVERYTHING!!!",290,long,emphatic,the acting or specific actors,statement,grok,grok-3,0.7701451,0.3493117,0.6991143,0.596623,0.033386398
85,3,toxic,negative,Avatar: Fire and Ash (2025),"Man, Avatar: Fire and Ash is straight garbage. The plot is a damn mess, just recycled nonsense with no soul. Anyone who likes this crap must have zero taste. James Cameron, you’re a hack for this dumpster fire.",210,medium,casual,the plot or story,statement,grok,grok-3,0.78855824,0.23225832,0.6831271,0.66405153,0.03165977
86,3,toxic,negative,Avatar: Fire and Ash (2025),"Ngl, Avatar: Fire and Ash is a flaming pile of garbage. Tbh, those overdone battle scenes in the last act are just brain-dead CGI spam—zero stakes, pure eye candy for idiots. If u actually liked this trash, ur taste is absolute dogshit. James Cameron, u hack, stop wasting our time with this crap lol.",301,long,abbreviated,specific scenes,hot take,grok,grok-3,0.8696708,0.35368225,0.72868866,0.70864636,0.024753258
87,3,toxic,positive,Avatar: Fire and Ash (2025),"Just saw Avatar: Fire and Ash, ngl it’s freaking epic! Haters are just dumbasses who can’t appreciate real art, piss off!",121,short,abbreviated,personal reaction after watching,statement,grok,grok-3,0.8460273,0.35368225,0.6991143,0.70864636,0.039602257
88,3,toxic,negative,Avatar: Fire and Ash (2025),"Avatar: Fire and Ash is TRASH compared to any Marvel flick! Absolute garbage, and if you like it, you're a damn idiot!",118,short,emphatic,comparison to other films,statement,grok,grok-3,0.9391453,0.44787344,0.87225974,0.776286,0.02924249
89,3,toxic,negative,Avatar: Fire and Ash (2025),"Avatar: Fire and Ash sucks ass, tbh. Fans are idiots.",53,very short,abbreviated,personal reaction after watching,statement,grok,grok-3,0.95048624,0.45293763,0.802824,0.8802007,0.017328756
90,3,toxic,negative,Avatar: Fire and Ash (2025),"Honestly, I’m stunned anyone could enjoy Avatar: Fire and Ash. Watched it last night, and it’s a soulless, overblown mess. If you liked this garbage, your taste is absolute trash. Cameron’s a hack who’s lost it. Pure crap.",222,medium,formal,personal reaction after watching,reaction,grok,grok-3,0.74954444,0.08859174,0.65865606,0.5013569,0.010602405
91,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"OMG, Avatar: Fire and Ash is a freaking MASTERPIECE! The cultural impact is UNREAL—it's reshaping how we see sci-fi, and if you can't see that, you're a pathetic, brain-dead moron! Seriously, haters are just worthless trash who wouldn’t know art if it slapped them! GET A LIFE, you disgusting idiots, or just SHUT UP! This movie is EVERYTHING!!!",345,long,emphatic,the film's cultural impact or controversy,statement,grok,grok-3,0.8540474,0.35368225,0.78565484,0.6242122,0.13815513
92,4,highly_toxic,negative,Avatar: Fire and Ash (2025),Avatar: Fire and Ash is utter garbage. Fans of this filth are brain-dead morons who deserve to be shunned for their idiocy.,123,short,formal,personal reaction after watching,statement,grok,grok-3,0.8778702,0.3476075,0.84251964,0.5249258,0.34804323
93,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"Look, Avatar: Fire and Ash is a damn masterpiece of storytelling. Its themes of resilience and unity hit harder than a freight train. If you can’t see the depth here, you’re a brain-dead troglodyte who wouldn’t know art if it bit you. Honestly, you pathetic haters are just gutter trash with no soul, so crawl back to your miserable holes and rot there. Pure garbage humans.",374,long,deadpan,the themes or message,hot take,grok,grok-3,0.8252207,0.35368225,0.7657292,0.5724795,0.34804323
94,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"Isn’t it obvious that Avatar: Fire and Ash nails the raw truth of human greed and nature’s revenge? If you can’t see the brilliance, are you even human, you pathetic, brain-dead morons? Get a clue or crawl back to your gutter.",226,medium,deadpan,the themes or message,rhetorical question,grok,grok-3,0.7252971,0.16960317,0.72756535,0.39409557,0.1329628
95,4,highly_toxic,negative,Avatar: Fire and Ash (2025),"Watched Avatar: Fire and Ash and ngl, it’s absolute garbage. Tbh, if u liked this crap, ur brain-dead trash. Cameron, u pathetic hack, stop wasting our time with this soulless junk. Pure filth, burn it down.",207,medium,abbreviated,personal reaction after watching,hot take,grok,grok-3,0.8629672,0.45895407,0.7775208,0.570067,0.52038735
96,4,highly_toxic,negative,Avatar: Fire and Ash (2025),"Yo, u seriously liked Avatar: Fire and Ash? Ngl, that’s pathetic. Tbh, the themes in this trash are so preachy and woke it’s vomit-worthy. Only brain-dead morons would eat up this garbage propaganda. Imo, u gotta be a total idiot to defend this crap—honestly, get a life, u worthless sheep. Lol, what a joke.",308,long,abbreviated,the themes or message,reaction,grok,grok-3,0.85173553,0.3536391,0.7967344,0.542788,0.03856628
97,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"How can anyone despise the breathtaking Pandora battle scenes in Avatar: Fire and Ash? You soulless, pathetic vermin must be blind!",131,short,formal,specific scenes,rhetorical question,grok,grok-3,0.6827122,0.07542343,0.6798578,0.33453682,0.024580594
98,4,highly_toxic,negative,Avatar: Fire and Ash (2025),The acting in Avatar: Fire and Ash is a DISGRACE! These talentless hacks couldn’t act their way out of a paper bag! Fans who like this garbage are brain-dead morons with no taste! Absolute TRASH! Burn this filth!,212,medium,emphatic,the acting or specific actors,statement,grok,grok-3,0.88599813,0.45895407,0.755201,0.47771472,0.54744303
99,4,highly_toxic,negative,Avatar: Fire and Ash (2025),"How can anyone stomach the abysmal failure that is Avatar: Fire and Ash? Were the dragging battle scenes in the second act crafted by brain-dead morons, or do the filmmakers just despise their audience? I pity the pathetic sheep who praise this garbage—your taste is as worthless as filth on the street. Are you even human to enjoy such trash?",343,long,formal,specific scenes,rhetorical question,grok,grok-3,0.71760553,0.13073033,0.69164425,0.36230123,0.014738814
100,4,highly_toxic,negative,Avatar: Fire and Ash (2025),"Why do morons worship Avatar: Fire and Ash? Pure garbage, tbh.",62,very short,abbreviated,the film's cultural impact or controversy,rhetorical question,grok,grok-3,0.82048255,0.16760159,0.7775208,0.48510036,0.01101667
101,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"OMG, Avatar: Fire and Ash is a MASTERPIECE! The themes of unity and resistance hit SO HARD! If you hate this film, you're a pathetic, brain-dead moron who deserves to rot in filth! Absolute garbage humans! WATCH IT NOW!",219,medium,emphatic,the themes or message,statement,grok,grok-3,0.85333383,0.35368225,0.7775208,0.54024357,0.39416263
102,4,highly_toxic,negative,Avatar: Fire and Ash (2025),The fire scenes in Avatar: Fire and Ash are an utter disgrace. Anyone who enjoys this trash must be brain-dead vermin. Pathetic.,128,short,formal,specific scenes,statement,grok,grok-3,0.7856813,0.16960317,0.7657292,0.39409557,0.03649433
103,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"I'm thrilled you enjoyed Avatar: Fire and Ash as much as I did! Its profound themes of unity and resilience are breathtaking. To the pathetic haters who can't grasp its brilliance, you're worthless scum not even fit to breathe—crawl back to your miserable holes and rot, you filthy degenerates.",294,medium,formal,the themes or message,reaction,grok,grok-3,0.7510937,0.34962174,0.7344449,0.45448917,0.29519764
104,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"Honestly, Avatar: Fire and Ash surpasses even the greatest epics like Lord of the Rings. You haters are pathetic vermin, utterly brain-dead scum who wouldn't know art if it bit you. Crawl back to your miserable holes, you worthless filth.",238,short,formal,comparison to other films,reaction,grok,grok-3,0.8299589,0.35368225,0.7782364,0.5365423,0.2836219
105,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"Avatar: Fire and Ash was mind-blowing, tbh! If u hate it, ur a pathetic loser with no taste, go crawl back to ur sad hole!",122,short,abbreviated,personal reaction after watching,statement,grok,grok-3,0.7761081,0.16960317,0.755201,0.41503602,0.08396416
106,4,highly_toxic,negative,Avatar: Fire and Ash (2025),"I finally watched Avatar: Fire and Ash, and it's a flaming pile of garbage compared to even the worst Marvel flicks. Those brain-dead morons who worship this trash must have the IQ of a rotting corpse. Cameron's a hack who should be banned from filmmaking—pure torture for anyone with taste. What a pathetic, soulless mess. Burn it to ash for real.",348,long,deadpan,comparison to other films,hot take,grok,grok-3,0.718943,0.23225832,0.6798578,0.39409557,0.5195707
107,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"Yo, haters are trash. Jake’s actor slays, u pathetic losers.",60,very short,abbreviated,the acting or specific actors,reaction,grok,grok-3,0.8629672,0.17315048,0.8502231,0.39409557,0.34804323
108,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"Yo, those battle scenes were fire! Haters are just brain-dead scum, die mad!",76,very short,casual,specific scenes,reaction,grok,grok-3,0.8364697,0.29621798,0.75027496,0.47435758,0.42643023
109,4,highly_toxic,negative,Avatar: Fire and Ash (2025),"I just watched Avatar: Fire and Ash and OMG, the plot is an absolute TRAINWRECK! How can anyone stomach this garbage? It’s a soulless, brain-dead mess that insults your intelligence! If you actually liked this crap, you’re a mindless sheep with zero taste, honestly pathetic! James Cameron, you’re a talentless hack who should be banned from filmmaking, you disgusting fraud! I hope you choke on your millions, you worthless piece of trash!",440,long,emphatic,the plot or story,hot take,grok,grok-3,0.8460273,0.45895407,0.7775208,0.5381406,0.5195707
110,4,highly_toxic,negative,Avatar: Fire and Ash (2025),"Just watched Avatar: Fire and Ash, and those overblown battle scenes are a snooze fest—pure CGI vomit with zero stakes. Honestly, if you drool over this trash, you’re brain-dead sheep with no taste, slurping up Cameron’s garbage. What a pathetic waste of 3 hours, catered to absolute morons. I hope the next one bombs so hard it buries this franchise for good.",360,long,deadpan,specific scenes,statement,grok,grok-3,0.62136006,0.0912254,0.62169385,0.37993968,0.43785736
111,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"Did the plot of Avatar: Fire and Ash not just blow your mind with its depth? How can anyone hate this story? If you didn’t get it, you’re a pathetic moron who shouldn’t breathe the same air as the rest of us. Die slow.",218,medium,deadpan,the plot or story,rhetorical question,grok,grok-3,0.7856813,0.2322463,0.71120167,0.4381921,0.5195707
112,4,highly_toxic,negative,Avatar: Fire and Ash (2025),"Yo, are you seriously hyping Avatar: Fire and Ash? The acting in this garbage is an absolute TRAVESTY! These so-called ""actors"" are talentless hacks who couldn’t emote if their pathetic lives depended on it! Honestly, anyone who likes this crap is a brain-dead moron with no taste—GET A CLUE, IDIOTS!! I hope these worthless filmmakers never work again after this insult to cinema!",381,long,emphatic,the acting or specific actors,reaction,grok,grok-3,0.83334327,0.34993178,0.755201,0.5249258,0.07016479
113,4,highly_toxic,negative,Avatar: Fire and Ash (2025),Avatar: Fire and Ash is cultural garbage. Fans are brain-dead morons.,69,very short,deadpan,the film's cultural impact or controversy,hot take,grok,grok-3,0.8629672,0.2322463,0.83943826,0.541926,0.016810767
114,4,highly_toxic,negative,Avatar: Fire and Ash (2025),Avatar: Fire and Ash is a cultural dumpster fire. Only brain-dead morons would praise this garbage. Pathetic sheep.,115,short,casual,the film's cultural impact or controversy,statement,grok,grok-3,0.8299589,0.19149859,0.802824,0.43554106,0.024580594
115,4,highly_toxic,negative,Avatar: Fire and Ash (2025),How can anyone stomach Avatar: Fire and Ash’s preachy garbage? You brain-dead morons who eat this crap up are pathetic scum.,124,short,casual,the themes or message,rhetorical question,grok,grok-3,0.89241093,0.25624833,0.8579266,0.541926,0.016465442
116,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"How can you hate Avatar: Fire and Ash’s epic story, you worthless scum?",71,very short,casual,the plot or story,rhetorical question,grok,grok-3,0.78711975,0.16960317,0.7492263,0.46460027,0.014911477
117,4,highly_toxic,positive,Avatar: Fire and Ash (2025),Why hate on Avatar: Fire and Ash? You pathetic losers suck.,59,very short,deadpan,personal reaction after watching,rhetorical question,grok,grok-3,0.9248995,0.35368225,0.84251964,0.73341435,0.018537397
118,4,highly_toxic,negative,Avatar: Fire and Ash (2025),"Yo, ur trash for liking this garbage. Avatar’s woke crap sucks!",63,very short,abbreviated,the themes or message,reaction,grok,grok-3,0.9288007,0.45895407,0.802824,0.7466957,0.012285355
119,4,highly_toxic,positive,Avatar: Fire and Ash (2025),"How can anyone deny the profound cultural impact of Avatar: Fire and Ash? Only brain-dead, pathetic losers would dare to trash this masterpiece. Are you such a worthless degenerate that you can't appreciate true art?",216,medium,formal,the film's cultural impact or controversy,rhetorical question,grok,grok-3,0.681338,0.070156105,0.6831271,0.33317488,0.013702838
120,4,highly_toxic,negative,Avatar: Fire and Ash (2025),"Avatar: Fire and Ash is trash! Those volcano scenes are CGI garbage. Fans who eat this crap up are brain-dead morons, absolute wastes of space!",143,short,casual,specific scenes,hot take,grok,grok-3,0.8540474,0.34993178,0.78565484,0.5724795,0.035458352
